始没有把握了。



	“桐原真慢啊，”坐在办公桌前的弘惠抬起头来说，“在做些什么？”
	“知道了，我这边会自己处理。盒子和包装……好，麻烦了。”放下听筒，他对两人说：“我出去一下。”



	“去哪儿？”



	“以后再解释，没时间了。”桐原围上他常用的围巾，走向玄关。



	友彦跟着他出去，但桐原走得很快，直到出了公寓才追上。“桐原，究竟出了什么事？”



	“还没出事，但快了。”桐原大步走向公务用厢型车，“盗版‘马里奥’事发了，听说明天一大早，犯罪防治科就会去搜查工厂和仓库。”



	“怎么会泄露出去？”



	“不知道，可能有人告密。”



	“消息准确吗？怎么知道明天一早警方要去查？”



	“任何事都有门路。”



	他们到了停车场，桐原坐进厢型车，发动引擎。在十二月的严寒中，引擎不太听话。



	“不知道会到几点，你们弄一弄就先走吧，别忘了关门窗。弘惠那边随便帮我找个理由。”



	“我跟你一起去。”



	“这是我的事，一开始我就说了。”轮胎发出声响，桐原开动汽车，然后以称得上粗暴的动作转动方向盘，消失在黑夜中。



	友彦无奈地回到店里，弘惠正担心地等着。



	“这种时候，桐原到底要去哪里？”



	“大型电玩承包商那里。以前桐原碰过的机器，程序好像出了问题。”



	“可是，都已经除夕夜了。”



	“对电玩制造商来说，一月正是赚钱的时候，只想早点解决问题。”



	“哦。”



	弘惠显然看出友彦在说谎，但似乎明白现在不是怪他的时候。她闷闷不乐地望着窗外。



	接着，两人看了一会儿电视。每个频道播的都是两小时以上的特别节目，有回顾今年的单元。屏幕上播出阪神老虎队的教练被队员抛起来的镜头，友彦想，这画面不知看过多少次了。



	桐原大概不会回来了，友彦和弘惠说不到两句话。友彦的心思根本不在电视上，弘惠想必也是如此。



	“弘惠，你先回去吧。”nhk红白大赛开始的时候，友彦说。



	“啊？”



	“这样更好些。”



	弘惠似乎有些犹豫，但只说声“好吧”，便站起身。



	“你要等吗？”



	“嗯。”友彦点头。



	“小心别感冒了。”



	“谢谢。”



	“今晚怎么办？”弘惠会这么问，是因为他们早已约好大年夜要一起过。



	“我会过去，不过可能要晚一点。”



	“嗯，那我先把荞麦面准备好。”弘惠穿上外套，离开店铺。



	一落单，种种猜想便在友彦的脑海里转换。电视照例播出跨年节目，但他根本无心观看。一回过神来，电视节目已经改成庆祝新年了，友彦完全没察觉十二点已过。他打电话给弘惠，说他可能去不了了。



	“桐原还没回来吗？”弘惠的声音有点颤抖。



	“嗯，事情好像有点棘手，我再等他一会儿。弘惠，你要困了就先睡吧。”



	“没事。今晚到天亮会播一些挺好看的电影，我要看电视。”可能是故意吧，弘惠听上去很开心。



	凌晨三点多，门开了。呆呆看着深夜电影的友彦听到声响立刻转过头去，桐原一脸阴沉地站着。再往他身上一看，友彦吃了一惊。他牛仔裤上全是污泥，运动夹克的袖子也破了，围巾拿在手上。



	“到底怎么了？怎么弄成这样……”



	桐原没有回答，对于友彦在这里也没说什么。他整个人显得疲惫不堪，蹲在地上，垂着头。



	“桐原……”



	“回去。”桐原低着头，闭着眼睛说。



	“啊？”



	“我叫你回去。”



	“可是——”



	“回去！”桐原似乎没有说第三个字的意思。



	友彦无可奈何，准备离去。桐原的姿势完全没有改变。“那我走了。”最后友彦说，但桐原仍无回应。友彦怏怏走向门口，正要开门，却听到一声“园村”。



	“怎么？”



	桐原没有立刻说话，他仍直直盯着地面。正当友彦准备再度开口时，他说：“路上小心。”



	“哦……嗯。桐原，你也快去睡吧。”



	没有回答。友彦死了心，开门离去。


www/xiaoshuotxt.co m



白夜行(61)

txt=小＿说[＿天.堂

	一月三日的报纸上刊登了查获大量盗版“超级马里奥兄弟”的报道。查获的地点是某中间商住户的停车场，该中间商也经手电视游戏机二手软件。



	就这篇报道判断，友彦认为该中间商就是松浦。松浦行踪不明，警方认为制作盗版软件的嫌犯和渠道极可能与黑道挂钩，但此外没有任何线索，也完全没有提及桐原。



	友彦立刻打电话给桐原，但只听到铃响，无人接听。



	一月五日，“mugen”照原计划开门。然而桐原并没有出现，友彦便和弘惠完成进货与销售的工作。学校还在放寒假，很多初、高中生上门。



	友彦趁工作空当打了好几次电话给桐原，但一直没人接听。



	“桐原会不会出了什么事啊？”店里没有客人的时候，弘惠不安地说。



	“我想应该不必担心，我回家的时候顺道过去看看。”



	“对呀，去看看吧。”



	弘惠看着桐原平常坐的椅子，椅背上挂着围巾，就是除夕夜桐原围的那条。



	那把椅子后面的墙上，略高于椅子的地方挂着一个小画框，这是弘惠拿来的。画框里是桐原那晚用高超技巧剪出来的男孩与女孩的剪纸。



	友彦脑海中突然浮现出一个想法。他急忙拉开桐原办公桌的抽屉——收藏那把剪刀的盒子不见了！



	顿时，友彦产生了一个预感——桐原可能再也不会现身了。



	这天工作结束后，友彦在回家前去了桐原的住处。他不断按门铃，门后没有任何动静。他又来到大楼外，抬头看窗户，屋里一片漆黑。



	第二天和接下来的几天，桐原都未现身。后来，桐原的电话似乎被停用，打不通了。友彦到他的住处去打探，正好遇到几个陌生人从他的住处搬出家具和电器。



	“请问你们在做什么？”他问一个看似带头的人。



	“我们……在清理房间，是这里的住户委托的。”



	“几位是……”



	“家政服务公司。”对方惊讶地看着友彦。



	“桐原搬家了？”



	“应该是，他把房子退了。”



	“请问他搬到哪里去了？”



	“没听说。”



	“没听说……你们不是要把东西搬过去吗？”



	“对方交代全部处理掉。”



	“处理掉？全部？”



	“对，钱也事先付清了。不好意思，我还有工作要做。”说完，这男子便开始对其他人发号施令。



	友彦退后一步，看他们把桐原的东西一一搬出。



	听说了这事，弘惠显得不知所措。“怎么这样……他怎么会突然走掉呢？”



	“他有他的想法吧。反正，现在只能靠我们把店撑起来。”



	“桐原以后会跟我们联系吗？”



	“一定会。在那之前，我们俩一起努力吧。”



	弘惠虽然一脸不安，还是对友彦点头。



	开门后第五天下午，一个男子来到店里。此人五十岁左右，穿着旧人字呢外套。就他那个年代的人而言，他个子很高，肩膀也很宽，厚厚的单眼皮，眼神既柔和又敏锐。友彦立刻判断他不是来买电脑。



	“你是这里的负责人？”男子问道。



	“是。”友彦回答。



	“哦，真年轻，跟桐原同学差不多吧……”



	他一提桐原，友彦忍不住睁大双眼，男子似乎对他的反应很满意。他说：“可以打扰一下吗？有点事想请教。”



	“这位客人……”



	男子挥了挥手。“我不是客人，我做这一行。”男人从外套内袋掏出警察证件。



	友彦并不是第一次看见这个，高二时，他曾被警察找去问过话。眼前这男子身上散发出与当时那两个警察相同的气味。他很庆幸弘惠恰巧出了门。



	“是要问关于桐原的事吗？”



	“对。我可以坐这里吗？”男子指着放在友彦对面的那把椅子。



	“请坐。”



	“那我就不客气了。”男子在椅子上坐下，整个身体靠向椅背，环顾店内，“你们卖的东西真难懂，小孩会来买这些吗？”



	“顾客以大人居多，不过有时候也有初中生来买。”



	“哦，”说着，男子摇摇头，“这个世界越来越不得了，我已经跟不上了。”



	“请问是什么事？”友彦有点心急。



	警察似乎以观察友彦的神情为乐，露出一丝笑容。“这家店的老板原本是桐原亮司同学吧，他现在在哪里？”



	“您找桐原有什么事？”



	“我想先请你回答我的问题。”警察笑得有点贼。



	“他现在……不在这里。”



	“嗯，这我知道。他去年还住的公寓也解了约，屋子全空了，我才来问你。”



	友彦叹了口气，看来搪塞没有意义。“其实，我们很头疼，老板突然不见了。”



	“报警了吗？”



	“没有，”友彦摇摇头，“我一直认为他不久就会跟我们联系。”



	“最后一次见到他是什么时候？”



	“除夕那天，一直到打烊他都在。”



	“后来通过电话吗？”



	“没有。”



	“对于你这个伙伴也是一句话都没有，就消失了？怎么会这样？”



	“所以我们才头疼啊。”



	“哦。”男子摸摸下巴，“你最后一次见到桐原同学时，他的样子有没有什么不寻常的地方？”



	“没有，我没有注意到有什么不寻常，跟平常一样。”友彦尽量不动声色，想着这个人提到桐原的时候，为什么会加个“同学”。



	男子伸手到上衣口袋里拿出一样东西。“你对这人有印象吗？”



	是一张照片，松浦的寸照。



	友彦必须迅速判断该怎么回话。最后，结论是谎话少说。



	“见过，是松浦先生吧，听说以前在桐原家工作过。”



	“他来过这里吗？”



	“来过几次。”



	“来做什么？”



	“不知道。”友彦故意歪着头，“我只听说他很久没见过桐原了，才来找他。我几乎没有跟他说过话，不太清楚。”



	“哦。”男子目不转睛地凝视友彦的双眼，那是想看清他话里有多少谎言的眼神。友彦拼命忍住想扭过头去的念头。



	“松浦先生来过后，桐原同学有什么反应？有没有什么让你印象深刻的地方？”



	“没什么，他们很念旧似的聊天。”



	“很念旧？”



	友彦感觉到男子的眼睛亮了起来。“是的。”



	“哦……”男子深感兴趣地点点头，“你记不记得他们聊了些什么？我想应该提到了过去的事吧。”



	“好像是，不过我没有听到详细内容，因为我正忙着招呼客人。”友彦想起松浦说过桐原父亲遇害的命案，但是，他下意识地决定现在最好不提。



	这时门开了，一个高中生模样的小伙子走进来，友彦说声“欢迎光临”，招呼客人。



	“唔，”男子总算站起来了，“我改天再来好了。”



	“请问……桐原做了什么？”



	友彦这么一问，男子霎时间露出了犹豫的表情，然后说：“现在还不知道。不过他肯定做了些什么，我才找他。”



	“做了什么……”



	“嘿！”男子对友彦的话置若罔闻，把视线转向那个框了剪纸的画框，“这个是他剪的？”



	“是啊。”



	“他的手还是一样巧啊，而且是男孩女孩牵手的样子，真不错。”



	友彦想，他怎么知道这是桐原剪的？他相信这个人并不只是来追查制作盗版“马里奥”的嫌犯。



	“打扰了。”男子向门口走去。



	“请问……”友彦叫住那个背影，“可以请教您的大名吗？”



	“哦，”男子停下脚步，回头说，“我姓笹垣。”



	“笹垣先生……”



	“告辞。”男子离去。



	友彦按住额头，笹垣……他听过这个姓氏，应该是松浦说的。他说，为了桐原父亲的命案，三番两次确认不在场证明的刑警就姓——笹垣。



	友彦转过身，凝视桐原留下的剪纸。


w w w. xiao shuotxt. co m



白夜行(62)

t xt 小 说 天 堂

	东西电装株式会社东京总公司各部门一般于星期一早上开会，由各部门主管传达会议决议事项，或布置工作计划。各负责人如果有事宣布，也会利用这个场合。



	四月中旬的一个星期一，专利部专利一科科长长坂提到前几天通车的濑户大桥。他说，再加上上个月通车的青函隧道，缩短了日本各地的距离，进一步朝汽车社会发 展。但同时，竞争势必更趋激烈，同仁们必须要有忧患意识，严阵以待。谈话便以此作为论题，想必是把上个星期会议中某人的发言拿来照搬套用。



	会议结束后，员工各自回座，开始工作。有人打电话，有人取文件，有人匆忙出门。每个星期一几乎都可以见到类似情景。



	高宫诚也像平常一样投入工作，着手完成上星期五未结束的专利申请手续。他习惯保留几件不甚紧急的工作待下星期处理，作为头脑的热身。



	工作尚未完成，便听到有人说“e组集合”。发话的是去年年底升任组长的成田。e组是负责电气、电子、计算机相关专利的小组，e取自英文electronics第一个字母，连组长在内共有五名成员。



	诚等人围着成田的办公桌坐下。



	“此事很重要，”成田的表情略显严肃，“跟生产技术专家系统有关。事情是什么，大家都知道吧？”



	包括诚在内，有三个人点头。只有去年刚进公司的山野歉然道：“我不是很清楚。”



	“你知道专家系统吗？”成田问。



	“不知道……只听说过名称。”



	“那ai呢？”



	“呃，指人工智能吧。”山野没什么把握地回答。



	在近来快速成长的计算机行业，如何让电脑更接近人脑的研究日益蓬勃。例如，当一个人与他人擦肩而过时，并非刻意计算自己与对方的距离以决定移动的脚步，而是凭经验或直觉，“适当地”决定速度和方向。让电脑拥有这类具弹性的思考与判断能力，便称为“人工智能”。



	“专家系统是人工智能的应用之一，就是以电脑取代专家的系统。”成田说，“平常被人称为专家的人，不只知识丰富，更具备了专业领域中的技能，对吧？把这些 做成一个严谨的系统，让外行人有了这个系统，也可以作出专家的判断，这就是专家系统。现在医疗专家系统和经营顾问专家系统已经上市了。”说到这里，成田问 山野是否明白。



	“大致明白了。”山野回答。



	“我们公司在两三年前就已注意到这个系统，部分原因是公司快速成长，以至于老手和新人间年龄差距很大。等老前辈一退休，公司就缺少专家了。尤其是像金属加 工方面的热处理、化学处理等生产技术必须用到专业知识和技能，少了老手情况会很严重。所以，趁现在建立起专家系统，就算将来只剩下年轻的技术人员，也能够 应付。”



	“这就是生产技术专家系统？”



	“没错。这是生产技术部和系统开发部共同开发的，现已加载工作站，应该可以用了吧？”成田望着其他三个人问道。



	“是的，”诚回答，“但先决条件是拥有搜寻技术数据的密码。”技术数据中包含许多公司内部的机密，因此即使是公司员工，也必须另行申请才能取得密码。诚等专利部人员因为工作上必须搜寻专利数据，均已取得密码。



	“好，说明就到此为止。”成田调整姿势，压低声音，“刚才讲的那些都跟我们没什么关系，可以说根本无关。因为生产技术专家系统的前提是仅供公司内部使用，基本上与专利部无缘。”



	“出什么了事吗？”一个同事问。



	成田微微点头。“刚才系统开发部的人来过。他们说现在好几家中坚制造商之间，出现了一种计算机软件



	，那个软件听说简直就是金属加工专家系统的翻版。”



	他的话让后进们面面相觑。



	“那个软件有什么问题？”诚问。



	成田稍稍倾身向前。“机缘巧合下拿到了那份软件，系统开发部和生产技术部研究了其中的内容，发现里面的数据和我们的生产技术专家系统的金属加工部分很相似。”



	“这么说，是我们的系统程序外流了？”一个比诚大一岁的前辈问。



	“还不能完全肯定，但不排除这个可能。”



	“不知道软件的出处吗？”



	“这倒是知道，是东京某家软件开发公司，他们好像发布了那份软件作为宣传。”



	“宣传？”



	“那份软件算是试用版，里面只有少量数据。意思是先给你用用，要是满意，再向他们购买真正的金属加工专家系统。”



	哦，诚明翩面，同化妆品的试用装一样。



	“问题是，”成田继续说，“万一真的是我们的生产技术专家系统的内容外流，那份软件的确是抄袭我们的东西做出来的，我们要如何证明？还有，如果能够证明，能不能采取法律手段制止他们制造、销售？”



	“所以要我们调查？”诚问道。



	成田点点头。“计算机程序作为著作权保护的对象已经有判例可循。不过，要证明内容是剽窃的并不简单。如同小说的抄袭一样，到底相似到什么程度才算违法很难界定。不过，我们试试吧。”



	“但是，”山野说，“我们的专家系统内容怎么会外流呢？技术信息都受到严密的管理啊。”



	成田露出冷笑。“讲一个有趣的故事给你听。有家公司高度机密地开发新型涡轮增压器，零件一个个做出来，样品一号总算完成了。但在两个小时之后，”成田靠近山野，“竞争公司的涡轮引擎开发科科长的办公桌上，就放上了一个一模一样的增压器。”



	“啊！”山野惊呼一声，愣住了。



	成田得意地笑了。“这就叫开发竞争。”



	“是吗？”



	看着依旧一脸不服气的山野，诚苦笑，因为他也听过同一个故事。


www/xiaoshuotxt.co m



白夜行(63)

.t|xt.小.说天+堂

	当天，诚在晚上八点刚过回到位于成城的公寓，由于调查专家系统一事，不得不加班。但是打开自家大门时，他却后悔了，早知道就在公司待久一点，因为家中仍一片黑暗。



	玄关、走廊、客厅，他一一打开灯。虽然已入四月，但即使穿了拖鞋，一股寒气仍从一整天都没有暖气的地板透上来。



	诚脱掉上衣，坐在沙发上，松开领带，拿起桌上的遥控器，打开电视。几秒钟后，三十二英寸的大画面中出现了撞毁的火车车厢。这画面他已看过多次，是上个月发 生于中国上海近郊的火车相撞事故，电视节目正播出车祸的后续报道。私立高知学艺高中修业旅行团一行一百九十三名师生搭上了这列出事的火车，一名领队老师与 二十六名学生丧生。



	日本与中国就遇难者赔偿问题持续进行谈判，但迟迟无法达成一致，播报员说着类似的话。



	诚想看棒球赛转播，切换频道，随即想起今天是星期一，便关掉电视，他立刻感到屋里比打开电视前更冷清了。看看墙上的时钟，那是他们收到的结婚贺礼，点缀着鲜花图案的底盘上，指针指向八点二十分。



	诚站起来，一边解开衬衫的纽扣，一边探头看厨房。厨房收拾得一尘不染。水槽里没有待洗的餐具，整列拿取极为方便的各式烹饪用具有如全新般闪闪发光。



	但是，这时候他想知道的，并不是厨房的清洁是否彻底，而是今天晚餐妻子到底有何打算。他想知道，她是在出门前便已作好晚餐的准备，还是想回家后再行处理。照厨房的样子看来，属于后者。



	他又看了一下时钟，长针移动了两小格。



	他从客厅的柜子抽屉中拿出圆珠笔，在墙上月历当天这一格画上大大的&times;，这是他先到家的记号。他从本月开始记录，但并未告诉妻子记号的意义。他打定主意找机会告诉她，尽管自知这种行为并不光明正大，但他认为，有必要以某种形式客观地记录目前的状况。



	本月才过了一半，&times;记号便已超过十个。



	果然不该答应让她去工作，这不知道是诚第几次后悔了。同时，他又对自己怀有这种想法感到自我厌恶，认为自己是个气量狭小的男人。



	和雪穗结婚已经两年半了。



	正如他所料，她是一个完美的妻子，不管做什么都干净利落，结果无可挑剔。尤其是高超厨艺令他感动不已，无论是法国菜、意大利菜还是和式料理，她的每一道菜都足以媲美专业厨师。



	“我很不想承认，可你的确是本世纪最幸运的男人。娶到那么漂亮的老婆就该偷笑了，她竟然还烧得一手好菜！一想到我跟你活在同一个世界上，实在很难不嫌弃自己。”说这番话的是婚后在家里招待的一群朋友之一。其他人也颇有同感，讲了一大堆酸溜溜的话。



	当然，诚也夸奖了她的手艺。新婚时，他几乎每天都赞美她。



	“妈妈以前经常带我去别人口中的一流餐厅，她说，年轻时没有尝过美味，就不能培养真正的味觉。还说，有些人到一些价格昂贵却一点都不好吃的店还沾沾自喜， 就是小时候没有吃过美味的证明。因为妈妈有这种想法，我对自己的舌头还算自信。不过，能让你吃得开心，我真的好高兴。”对于诚的赞美，雪穗开心地回答。略 带娇羞的模样让他生起一股想永远紧抱住她的冲动。



	然而，餐餐都得以享用她做的佳肴的生活，才两个月便宣告结束。原因是她的这一句话：“亲爱的，我可以买股票吗？”



	“啊？”



	那时，诚无法意会“股票”这两个字，是因为这与雪穗的日常生活距离太遥远了。



	当他明白后，疑惑甚于惊讶：“你懂股票？”



	“懂，我研究过了。”



	“研究？”



	雪穗从书架上拿出几本书，都是买卖股票的入门书或相关书籍。诚平常不太看书，完全没注意到客厅的仿古书架上摆着这些书。“你怎么会想到要买股票？”诚改变问题的方向。



	“因为光是在家里做家事，有很多空闲时间呀。而且，现在股票行情很好，以后还会更好，比放在银行里生利息好得多。”



	“可是，也可能会赔啊。”



	“没办法，这是一种赌注嘛。”雪穗爽朗地笑了。



	这句“这是一种赌注嘛”，让诚第一次对雪穗产生反感，他生出遭到背叛的感觉。



	她接下来的话更加强了这种感觉。“你放心，我有信心，绝对不会赔。再说，我只用我的钱。”



	“你的钱？”



	“我自己也有点积蓄。”



	“有归有……”



	“我的钱”这种想法让他心生排斥。既然是夫妻，还用得着分谁的钱吗？



	“还是不行？”雪穗抬眼望着丈夫，看诚没有说话，便轻轻叹了口气，“也是，毕竟不行。我连家庭主妇都还不够格，没资格分心管别的事。对不起，我不会再说了。”她开始垂头丧气地收拾那几本书。



	看着雪穗苗条的背影，诚不由得认为自己真是心胸狭窄，她至今从未提过任何无理要求。“我有条件，”他朝着雪穗的背影说，“不许太过投入，绝对不能借钱。这些你都能答应吗？”



	雪穗回过头来，眼睛里闪耀着光彩。“可以吗？”



	“我说的条件你都能做到？”



	“一定做到，谢谢！”雪穗抱住他的脖子。



	然而，诚双手环着她的纤腰，心里却生出不好的预感。



	就结果而言，雪穗确实遵守了他开出来的条件。她通过股票顺利地增加资产。她最初投入多少资金、进行何种程度的买卖，诚一无所知。但听她与证券公司的电话对答，她动用的金额已超过一千万。



	她的生活从此改以股票为中心。由于必须随时掌握行情，她一天到证券公司报到两次。因担心漏接股票经纪人的来电，她极少外出，即使迫不得已时出门，也每隔一小时便打电话。报纸最少看六份，其中两份是经济报与工业报。



	“你最好节制一点！”一天，雪穗挂掉证券公司打来的电话后，诚忍无可忍。电话从早上就响个不停，诚平常在公司，并不在意，但那天是公司的创立纪念日，他放 假在家。“难得的休假都毁了。为了买卖股票，夫妻俩连出个门都不行！为了股票，搞得生活都没办法好好过，干脆别再玩了！”



	诚对雪穗粗声粗气，连恋爱期间算在内，这还是第一次。那时，他们结婚八个月。



	不知是因吃惊还是受到惊吓，雪穗茫然伫立。看到她惨白的脸蛋，诚立刻感到心疼。



	但是，还没等他开口道歉，她便低声说：“对不起。我一点都没有忽视你的意思，请一定要相信我。可是，因为股票有一点成绩，我好像有些得意忘形了。对不起，我没有尽好妻子的本分。”



	“我不是这个意思。”



	“我明白。”说完，雪穗拿起电话，打到方才的证券公司，当即交代把所有的股票脱手。



	挂掉电话，她转身面对诚：“只有信托基金没办法立刻解约。这样，能不能原谅我……”



	“你真不后悔？”



	“不会，这样才能断得一千二净。一想到给你带来那么多不愉快，我就觉得好难过……”雪穗跪坐在地毯上，低着头，双肩微微颤抖，眼泪一滴滴掉落在手背上。



	“别再提这件事了。”诚把手放到她肩上。



	从第二天起，与股票有关的资料完全从家里消失，雪穗也绝口不提股票。



	但是，她显然失去了活力，又闲得发慌。不出门就懒得化妆，连美容院都很少去。“我好像变成丑八怪了。”有时候她会看着镜子，无力地笑着说。诚建议她去学点 东西，但她似乎提不起兴趣。诚猜想，可能是因为从小就学习茶道、插花和英语会话，造成这种反弹。他也知道，生个孩子是最好的解决之道，因为养儿育女一定会 占据雪穗所有的空闲时间。可是他们没有小孩。两人只在新婚后半年内采取了避孕措施，但雪穗全无怀孕迹象。



	诚的母亲赖子也认为养儿育女要趁早，对儿媳完全没有怀孕迹象感到不满。一有机会她就会对诚暗示，既然没有避孕却生不出小孩，最好去医院检查一番。



	其实他也想去医院检查，事实上他曾向雪穗提议过。但是，她少见地坚决反对。问及原因，她红着眼眶说：“因为可能是那时候的手术让我不能怀了，如果是那样，我一定会伤心得活不下去。”手术指先前的堕胎。



	“所以彻底检查不好吗？也许治疗后就会好了。”



	即使诚这么说，她仍然摇头。“不孕是很难治疗的，我才不想去检查不能怀孕的原因。况且，没有小孩不也很好吗？还是你不想跟一个不能生小孩的女人在一起？”



	“什么话！有没有小孩都没关系。好吧，我不再提这件事了。”



	诚知道，责备一个无法怀孕的女人是件多么残酷的事。事实上，从他们这番对话后，他几乎再没提过孩子的事，对母亲也用谎言搪塞，说他们到医院接受了检查，双方都没有问题。



	只是，有时雪穗会自言自语般喃喃道：“我为什么不能怀孕呢？”紧接着，她必定又说：“那时候是不是不该打掉呢……”



	诚只能默默聆听。


ww　w　.　xia　oshu　otxt.co　m



白夜行(64)

（／t／xt｜小／说天｜堂）

	玄关传来开锁的声音，躺在沙发上发呆的诚爬起来。墙上的时钟指着九点整。



	走廊传来脚步，门猛然打开。“对不起，我回来晚了。”身穿苔绿色套装的雪穗进来，两手都拿着东西。右手是两个纸袋，左手是两个超市购物袋，肩上还挂着黑色的侧背包。



	“你饿了吧？我马上做饭。”她把购物袋放在厨房地板上，走进卧室。她经过的地方留下甜甜的香水味。几分钟后从房间出来的她已换上家居服，手里拿着围裙，边往身上系边走进厨房。



	“我买了现成的回来，不用等太久，而且还有罐头汤。”略带喘息的说话声从厨房里传来。



	诚本来正在看报，听到这些，不由得心头火起。究竟是哪里惹恼了他，他自己也说不上来。真要理论，应该是她活力十足的声音。



	诚放下报纸，站起来，走向有收拾声音的厨房。“你要让我吃买来的？”



	“你说什么？”雪穗大声说，抽油烟机的声音让她听不清楚，这让他更加暴躁。她正准备在煤气炉上烧水，不解地偏着头看厨房门口的他。



	“你让我等了这么久，终归还是要让我吃偷工减料的东西！”



	她的嘴巴张成o形，接着，她关掉抽油烟机。空气立刻停止流动，整栋房子静了下来。“对不起，你不高兴？”



	“如果只是偶尔，我也没话说。”诚说，“但最近根本就是每天如是，你每天都晚归，端出现成的菜，一直都是这样！”



