近没有其他客人。



	“放出这个传闻的女孩被袭击了。”
	调查员显然正在一旁等待。



	“我无所谓啊。”



	“他说，如果可以，今天下午就过去找你。”



	“噢……好啊，可以。”



	母亲告诉她，调查员姓前田。



	如果是平常，她讨厌这种来路不明的人物，自会请母亲回绝。这次她之所以没有这么做，是因为对方调查的是唐泽雪穗。江利子也想知道她现在过得怎么样。只不过，她还以为调查结婚对象的行动会更加隐秘。调查员竟然大大方方地自道姓名来访，倒是颇令她意外。



	前田站着，仿佛挤进半开的门缝中，针对江利子与雪穗之前的来往提出问题。她大略说明她们在清华女子学园初中部三年级时同班，因而熟络起来，大学也选择同校同系。调查员将这些一一记下。



	“请问，男方是什么样的人？”问题告一段落时，江利子反问道。



	前田的表情显得有些出乎意料，露出苦笑，抓抓脑袋。“很抱歉，目前还不能告诉您。”



	“你说目前是指……”



	“若是这件婚事成功，我想您终会知道。但很遗憾，现阶段还未成定局。”



	“你是说，对方的新娘候选人有好几位？”



	前田略显迟疑，但还是点点头。“可以这么解释。”



	看来，对方相当有身份地位。“那么你来找我的事，最好也不要告诉唐泽小姐？”



	“是，您肯这么做就太好了。知道有人背地里调查自己，那种滋味总是不好受。呃，您与唐泽小姐现在还有来往吗？”



	“几乎没有了，只写写贺年卡。”



	“哦。请问手冢太太是什么时候结婚的？”



	“两年前。”



	“唐泽小姐没有出席您的婚礼吗？”



	江利子摇摇头。“我们虽然举行了婚礼，但没有盛大宴请，只是近亲聚个餐而已，所以我没有给她寄喜帖，只写信告诉一声。她在东京，而且，怎么说呢，时机有点不太对，我也不太好意思邀请她……”



	“时机？”说完，前田恍然大悟般用力点头，“那时唐泽小姐刚离婚吧？”



	“她在那年的贺年卡上简单地写着他们分手了，我就不太好意思邀请她参加我的婚礼。”



	“哦。”



	得知雪穗离婚时，江利子本想打电话去安慰。但觉得自己这么做未免太不识相，就作罢了。她估计也许雪穗会主动和她联系。但雪穗并不曾来电。她至今仍不清楚雪穗离婚的原因，贺年卡上只写着“于是，我又再度回到起跑点，重新出发”。



	一直到大学二年级，江利子都和初中、高中时代_样，经常和雪穗在一起。不管是去逛街购物，还是去听演唱会，总是请她作陪。一年级发生的那起可怕的意外，使 江利子不但不敢结交陌生男子，甚至害怕认识新朋友，雪穗便成为她唯一的依靠。甚至可以说，她是江利子与外部社会联系的渠道。



	然而，这种状态自然不可能永远持续下去，这一点江利子比谁都清楚。同时，她也认为不能总烦雪穗。尽管雪穗从未表现出丝毫不满，但江利子知道她正与社交舞社的高宫学长交往，自然会想多陪陪男朋友。



	还有另一个真正的原因。雪穗和高宫交往，让江利子经常想起一个男子——筱冢一成。



	雪穗从不在江利子面前提起高宫，但她无心的只言片语，还是会透露有男友。这时，江利子便感到心里蒙上一层灰色的纱，无法制止自己的心趺落至黑暗的深渊。



	大约在大二下学期时，江利子刻意减少和雪穗碰面的次数。雪穗一开始似乎感到困惑，但慢慢地，她也不再主动和江利子接触。或许是聪慧的她察觉了江利子的用意，也或许是认为再这样下去，江利子永远无法靠自己站起来。



	她们并非不再做朋友，也没有完全断绝联系。见了面还是会聊天，偶尔也会互通电话。但是，和其他朋友比起来，并没有特别亲密。



	大学毕业后，两人的关系更加疏远。江利子通过亲戚的介绍，在当地的信用金库任职，雪穗则迁居东京与高宫结婚……



	“我想请教一下，就您的印象，”前田继续发问，“唐泽小姐是哪种类型的女子？只要简略形容一下就可以了，比如是内向而纤细敏感，或是好胜而不拘小节等等。”



	“要这样形容很难。”



	“那么，用您自己的话来说也可以。”



	“用一句话来说啊，”江利子稍加思考后说，“她是个坚强的女子。虽然不是特别活跃，但靠近她身边，会感到她释放出一股力量。”



	“光芒四射？”



	“是的。”江利子一本正经地点头。



	“其他呢？”



	“嗯，她什么都知道。”



	“哦？”前田的眼睛稍微睁大了些，“这倒挺有意思。您是指她很博学吗？”



	“不是一般所说的知识丰富，而是她对于人的本质或社会各层面都很了解。所以，和她在一起的时候，感觉非常……”她停顿了一下才继续说，“可以学到很多东西。”



	“啊。如此人情练达的女子，婚姻却以失败收场。对此您有什么看法？”



	江利子明白调查员的目的了，原来他还是着眼于雪穗的离婚，担心离婚的根本问题在雪穗身上。“那次婚姻，也许她做错了。”



	“怎么说？”



	“我觉得，她好像是受到氛围的影响才决定结婚的，这在她来说很难得。我想，如果她更坚持自己的意见，应该不会结婚。”



	“您是说，是男方强烈要求结婚？”



	“不，也说不上是强烈要求。”江利子小心翼翼地选择措辞，“一般人恋爱结婚的时候，我认为彼此的感情一定要达到某种平衡状态才行。但他们就有点……”



	“和高宫先生比起来，唐泽小姐的感情没有那么强烈，您是这个意思吗？”



	前田说出高宫的姓氏。不可能忽略雪穗的前夫，江利子并不惊讶。“我不太会说……”她不知该如何表达，困惑地诡“我想，他不是她最爱的人。”



	“哦？”前田睁大眼睛。



	话一出口，江利子就后悔了。她多嘴了，这种话不应该随便说。“对不起，刚才是我自己的想象，请不要放在心上。”



	前田不知为何陷入沉默，凝视着她。后来才好像注意到什么似的回过神来，慢慢恢复笑容。“不会。我刚才也说过，只要依您的印象来说就可以。”



	“可是，我还是别再说了。我不希望因为我随便乱讲，给她造成不便。请问你问完了吗？我想应该有人比我更清楚她的事。”江利子准备关门。



	“请等一下，最后一个问题。”前田竖起食指，“有件初中时的事想请教。”



	“初中时代？”



	“是一件意外。您读初三的时候，有位同学遭到歹徒攻击，听说是您和唐泽同学发现的，是吗？”



	江利子感到血液从脸上消退。“这有什么……”



	“那时唐泽小姐有没有什么让您印象深刻的地方？比如可以看出她为人的小插曲——”



	不等他把话说完，江利子便猛摇头：“完全没有。拜托你问到这里就好，我很忙。”



	可能是慑于她有些变色，调查员很利索地从门口抽身。“好的，谢谢您抽出了宝贵的时间。”



	江利子没有回应他的道谢，便关上了门。明知不能让对方看出自己心情大受影响，她仍无法佯作平静。她在玄关门垫上坐下。头部隐隐作痛，她举起右手按住额头。灰暗的记忆自心中扩散开来。都这么多年了，心头的伤口仍未愈合，只是暂时忘记了。



	调查员提起藤村都子只是原因之一。事实上在此之前，那件可怕的往事便已在脑海里蠢蠢欲动——从他提起雪穗开始。



	不知从什么时候起，江利子心里便暗藏着一个念头。一开始，只是一闪而过的念头，后来便慢慢发展成一个故事。然而，这件事她绝对不能说出口。因为她认为这种想象非常邪恶，绝不能让别人发现自己心中的邪恶，她也努力要自己抛开这种邪恶的念头。



	但这念头在她心中盘踞，不肯退去，这让她万分厌恶自己。每当受到雪穗温柔对待，她都认为自己是个卑鄙小人。但同时，还是有一个再三审视这个念头的心灵。这 真的只是想象？难道不是事实吗？其实，这才是她疏远雪穗的最大原因，内心不断扩大的疑惑与自我厌恶让她无法负荷。



	江利子扶着墙站起来，全身疲惫不堪，仿佛有无数废物在体内各处沉淀。她抬起头，发现玄关的门还没上锁。她伸手锁上，牢牢扣紧链条。


wwＷ．xiaＯshuo txt.com



白夜行(81)

txt小xiaoshuo说天堂

	约好碰面的咖啡馆朝向银座中央大道。正值下午五点四十七分，刚下班的男女与购物者熙来攘往，每个人脸上或多或少都露出满足的表情。也许泡沫经济破灭的影响还没有波及一般市井小民，今枝有这种感觉。



	一对年轻男女走在他前面，顶多才二十岁，男子身上穿的夏季西装大概是阿玛尼的，刚才今枝亲眼看到他们从停在路边的宝马下车，那辆车想必是景气好的时候买的。乳臭未干的小子开高级进口车的时代最好赶快过去，他暗忖。



	爬楼梯经过店里一楼的蛋糕房时，手表指着五点五十分，已经比他预定的时间晚了。比约定时间早到十五至三十分钟是他的信条，同时也是一种在心理上占上风的技巧。只不过，对今天要见的人无需这种心机。



	他飞快扫视一下咖啡馆，筱冢一成还没有来。今枝在一个可以俯瞰中央大道的靠窗位子坐下。店内大约坐满了五成。一个东南亚裔轮廓的服务生走了过来。人工费因 泡沫景气高涨之际，雇用外籍劳工的经营者增加了。或许这家店也是这样存活下来的，这样总比雇用一些工作态度不可一世的日本年轻人好多了。他一边想着这些， 一边点了咖啡。



	叼上一根万宝路，点了火，他往马路上看去。这几分钟人似乎更多了。据说各行各业都削减了交际费，但他怀疑那是否只是一小部分。或者，这是蜡烛将熄前最后的 光辉？他在熙熙攘攘的人群中锁定一个男子。那人手上拿着米色西装，大步前行。时间是五点五十五分。今枝再度见识到，一流的人果然准时。



	几乎在肤色黝黑的服务生端咖啡上桌的同一时间，筱冢一成举起手打了招呼，向桌边走来。筱冢一边就座，一边点了冰咖啡。“真热！”筱冢以手掌代替扇子在脸旁扇动。



	“是啊。”



	“今枝先生的工作也有中元扫墓之类的假期吗？”



	“没有。”今枝笑着说，“因为没有工作的时候就等于是放假了。更何况，中元扫墓可说是进行某一类调查的好时机。”



	“你是指……”



	“外遇。”说着，今枝点点头，“例如，我会向委托调查丈夫外遇的太太这样建议：请向你先生说，中元节无论如何都想回一趟娘家。如果先生面有难色，那就说，要是他不方便，你就自己回去。”



	“这样，如果男方在外面有女人……”



	“怎会错过这个机会？做太太的在娘家坐立难安时，我就把她丈夫和情人开车出去兜风、过夜的情况拍下来。”



	“真有这种事？”



	“发生过好几次，男方上当的几率是百分之百。”



	筱冢无声地笑了，似乎多少缓和了紧张的气氛。他走进咖啡馆时，表情有点僵硬。服务生把冰咖啡送上来。筱冢没有用吸管，也没加糖或奶精，便大口喝了起来。



	“查到什么了？”筱冢说。他大概一开始就巴不得赶紧提问。



	“进行了很多调查，不过调查报告也许不是你想看到的。”



	“可以先让我看看吗？”



	“好。”



	今枝从公文包里取出档案夹，放在筱冢面前。筱冢立刻翻开。



	今枝喝着咖啡，观察委托人的反应。对于调查唐泽雪穗的身世、经历和目前情况这几项，他有把握已全数完成。



	筱冢抬起头来。“我不知道她的生身母亲是自杀身亡的。”



	“请看仔细，上面并没有写自杀。只说可能是，但并未发现关键性证据。”



	“可凭她们当时的处境，自杀不足为奇。”



	“的确。”



	“真让人意外。”筱冢立刻又补上一句，“不，也不见得。”



	“怎么？”



	“她虽然有一种出身和教养都宛如千金大小姐的气质，只是偶尔显露出来的表情和动作，该怎么说呢……”



	“看得出出身不好？”今枝露出不怀好意的笑容。



	“还不至于。只是有时候觉得她在优雅之外，总有一种随时全神戒备、严密防范的感觉。今枝先生，你养过猫吗？”



	“没有。”今枝摇摇头。



	“我小时候养过好几只，全是捡来的，不是那种有血统证明的猫。我自认为是以同样的方式来饲养，但猫对人的态度，却因为它们被捡回来的时期不同而有很大区 别。如果捡回来的是小猫，从懂事起就待在家里，在人的庇护下生活，对人不会太有戒心，自会天真无邪，喜欢撒娇。但是，如果大二点才捡回来，猫虽然也会跟你 亲近，却不会百分之百解除戒心。看得出来，它们好像对自己说：既然有人喂我，那就暂时跟他一起住，但绝对不能掉以轻心。”



	“你是说，唐泽雪穗小姐也有同样的感觉？”



	“要是知道别人用野猫来比喻她，她一定会气得发疯。”筱冢的嘴角露出笑容。



	“可是，”今枝回想起唐泽雪穗那双令人联想到猫眼的锐利眼睛，说，“有时这种特色反而是一种魅力。”



	“一点不错，所以女人实在可怕。”



	“我有同感。”今枝喝了一口水，“股票交易的部分你看到了吗？”



	“看了一下，真亏你找得到证券公司的承办营业员。”



	“因为高宫先生那里还留有一点资料，我就是从那里找出来的。”



	“高宫那里……”筱冢的脸色微微一暗，那是种种忧虑在脑里交织闪过的表情，“这次调查，你是怎么跟他说的？”



	“单刀直入。我说受希望迎娶唐泽雪穗小姐的男方家人委托进行调查。这样不太好吗？”



	“不，很好。万一真要结婚，他迟早会知道。他作何反应？”



	“他说，但愿她能够找到好人家。”



	“你没有告诉他是我亲戚？”



	“没有，但是他似乎隐约察觉到是你委托的。这也难怪，虽然我与高宫先生只有几面之缘，但如果说正好有个不相干的人委托我调查唐泽雪穗，也未免太巧了。”



	“也对。我最好找个机会主动告诉他。”筱冢自言自语，视线再度落在档案夹上，“根据这份报告，她似乎靠股票赚了不少。”



	“是啊。可惜负责承办她业务的营业员今年春天结婚离职了，所以得到的资料完全出自营业员的记忆。”今枝想，如果不是已经离职，她应该也不肯透露客户的秘密。



	“我听说一直到去年，即使是普通外行散户也赚了不少，可上面写她投资了两千万元买理卡德的股票，是真的吗？”



	“应该是真的，承办的女营业员说她印象非常深刻。”



	理卡德株式会社本是半导体制造商，大约两年前，该公司宣布开发出氟氯碳化物替代品。自从一九八七年九月联合国通过限用氟氯碳化物的规定后，国内外的开发竞 争便日益激烈，最后，理卡德脱颖而出。一九八九年五月，“赫尔辛基宣言”决议于二十世纪末全面停用氟氯碳化物，此后理卡德的股票便一路飚红。



	令营业员诧异的，是唐泽雪穗购买股票时，理卡德的研发状况尚未对外公开，甚至业界对理卡德进行哪方面研究都一无所知。国内数一数二的氟氯碳化物厂商太平洋玻璃，数名长期从事氟氯碳化物开发的技术人员被挖走一事，也是在宣布研发替代品的记者会结束后才曝光。



	“其他还有很多类似例子。虽然不知道唐泽小姐基于什么根据，但凡是她买进股票的公司，不久都会有惊人表现。营业员说，几率几乎是百分之百。”



	“她有内线？”筱冢放低音量说。



	“营业员似乎也这么怀疑。她说，唐泽小姐的先生好像是在某家制造商工作，或许是通过什么特殊渠道得知其他公司的状况。但她并没有询问唐泽小姐本人。”



	“我记得高宫是在……”



	“东西电装株式会社的专利部。那个部门的确得以掌握其他企业的技术，但仅限于已公开的。不可能得到关于未公开、而且还在开发中的技术的消息。”



	“看来只能说她在股票方面的直觉很准了。”



	“的确很准。那位营业员说，她抛售股票的时机也抓得很准。在股票还有些微涨势的阶段，她就很干脆地切换到下一个目标。营业员说，一般外行的散户很难做到这一点。不过，光靠直觉是玩不了股票的。”



	“她背后有鬼……你是这个意思？”



	“我不知道，但有这种感觉。”今枝微微耸了耸肩，“这就真的是我的直觉了。”



	筱冢微微偏着头，视线再度转向档案夹，“还有一点让我感到不解。”



	“什么？”



	“这份报告说，一直到去年，她都频繁地买卖股票，现在也没有收手的样子。”



	“是啊。大概是因为店里很忙，暂时没法专心在这方面。不过，她手上好像还持有好几支强势股票。”



	筱冢沉吟了一会儿。“奇怪。”



	“啊？报告有什么错误吗？”



	“不，不是。只是跟高宫说的有点不同。”



	“他怎么说？”



	“我知道他们离婚前，雪穗小姐就已经开始玩股票了。但我听说，后来因为她忽略了家事，便自己决定全卖掉了。”



	“卖掉了？全部？高宫先生确认过吗？”



	“这我就不知道了，大概没有。”



	“就那个营业员所说，唐泽雪穗小姐从未离开过股市。”



	“看来是这样。”筱冢不快地抿紧嘴唇。



	“我们大致明白了她的资金运用。只是，最重要的问题依然没有解决。”



	“你是说，本金来自哪里？”



	“正是。因为没有具体数据，要正确追溯很难，但以营业员的记忆来推测，她应该从一开始就有一笔不小的资金。而且，绝不只是主妇的私房钱。”



	“有几百万元？”



	“可能不止。”



	筱冢双手抱胸，低声道：“高宫也说摸不清她有多少资金。”



	“你说过，她的养母唐泽礼子并没有多大的资产。至少，要动用几百万元并不容易。”



	“这一点你可以设法调查吗？”



	“我也准备这么做。可以再多给我一些时间吗？”



	“好的，那就麻烦你了。这份档案可以给我吗？”



	“请便，我手边有副本。”



	筱冢带着一个薄薄的硬皮公文包，他收起报告。



	“这个还你。”今枝从公文包中拿出一个纸包。一打开，里面是只手表，他把手表放在桌上。“上次向你借的。衣服已经请快递送了，应该这两天就会到。”



	“手表也一起快递就行啊。”



	“那怎么行？万一出了什么事，快递公司可不赔。听说这是卡地亚的限量表。”



	“是吗？别人送的。”筱冢朝手表瞄了一眼，放进西装外套的内袋。



	“是她说的，唐泽雪穗小姐。”



	“哦。”筱冢的视线在空中游移了一下，才说，“既然她做那一行，对这些东西应该很清楚。”



	“我想原因不止如此。”今枝意味深长地说。



	“什么意思？”



	今枝稍微把身体前移，双手在桌上交扣。“筱冢先生，你说唐泽雪穗小姐对于令堂兄的求婚一直不肯给予正面答复？”



	“是，有什么不对？”



	“对她为什么会这么做，我想到一个原因。”



	“是什么？请务必告诉我。”



	“我想，”今枝注视着筱冢的眼睛说，“她心中可能另有其人。”



	笑容顿时从筱冢脸上消失，取而代之的是学者般的冷静。点了好几次头后，他才开口：“这一点我也不是没有想过，虽然只是胡乱猜测。听你的口气，对于那个人是谁已有头绪了？”



	“嗯，”今枝点点头，“不错。”



	“谁？我认识吗？啊，若是不方便，不说也罢。”



	“我没关系，方不方便是在于你。”今枝喝干杯里的水，直视筱冢，“就是你。”



	“什么？”



	“我想她真正喜欢的不是令堂兄，而是你。”



	筱冢像是听到什么胡言乱语般皱起眉头，肩膀抖动了一下，轻声笑了，还轻轻摇了摇头。“别开玩笑。”



	“虽然不能跟你比，但我也很忙，不会把时间浪费在无聊的笑话上。”



	今枝的语气令筱冢也严肃起来。其实，他应该也不是真以为侦探突然开起这种不识相的玩笑。只是太过突兀，他不知如何反应。



	“你为什么会这么想？”筱冢问道。



	“如果我说是直觉，你会笑吗？”



	“笑倒不会，但也不信，只是姑且一听。”



	“我想也是。”



	“真是你的直觉吗？”



	“不，我有根据。一个就是那只表，唐泽雪穗小姐很清楚地记得手表的主人。你戴这只表的时间短得连你自己都不记得，但她只看了一眼便至今不忘。这难道不是因为对表的主人怀有特别的感情？”



	“所以我说，这是她的职业使然啊。”



	“你在她面前戴这只表的时候，她应该还不是精品店的老板。”



	“这个……”说完两个字，筱冢没有再接下去。



	“还有，我去精品店时，被问到介绍人，我便回答筱冢先生，她首先就说出你的名字。照理说，她应该会提到令堂兄筱冢康晴才对吧？因为康晴先生年纪比你大，在公司里的职位也比你高，而且最近经常造访那家店。”



	“只是巧合吧，她应该是不好意思，才没提起康晴的名字。别忘了，我堂兄是向她求婚的人哪。”



	“她可不是那种类型的女子，她做生意很精明。请问你到她店里去过几次？”



	“两次……吧？”



	“最后一次去是什么时候？”



	今枝的问题让筱冢陷入沉默。今枝又问：“超过一年了吧？”筱冢微微点头。



	“现在在她店里提到筱冢先生，应该是大主顾筱冢康晴先生才对。如果她对你没有特殊感情，在那种场合不可能会提起你的名字。”



	“这实在太……”筱冢苦笑。



	今枝也笑了。“太牵强？”



	“我是这么认为。”



	今枝伸手拿起咖啡，喝了一口，背往后靠，忽又叹了口气，再度像刚才那样挺起上身。“你说过，你和唐泽小姐是大学时代认识的？”



	“是，因为社交舞社的关系。”



	“请你回想当时的情况，有没有令人起疑的地方？也就是可以解释为她对你有好感的细节。”



	提起社交舞社的话题，筱冢似乎想起了什么，他的脸色变得有些难看。“你还是去找她了？”他眨了眨眼才说，“川岛江利子。”



	“去了。但你不必担心，我完全没有提起你，没有丝毫令人起疑的举止。”



	筱冢叹了口气，轻轻摇了摇头。“她好吗？”



	“很好。两年前结婚了，对方是电气工程公司的总务人员。据说是相亲结婚的。”



	“那就好。”筱冢微一颔首，然后抬起头来，“她说了什么？”



	“高宫先生可能不是唐泽雪穗最中意的人——这是川岛小姐的看法。换句话说，她心中另有其人。”



	“那个人就是我？真是太可笑了。”筱冢笑着在面前挥动手掌。



	“但是，”今枝说，“川岛小姐似乎是这么认为的。”



	“怎么可能？”筱冢的笑容登时消失了，“她这么说的？”



	“不，是我根据她的样子感觉到的。”



	“光凭感觉来判断是很危险的。”



	“这我知道，所以并没有写在报告里。但我确信是如此。”



	高宫不是唐泽雪穗最中意的人——今枝还记得川岛江利子说出这句话时的表情。很显然，她感到无比后悔，有所畏惧。今枝与她面对面，发现了她畏惧的原因。她害怕的是“那么，唐泽雪穗最爱的人是谁”这个问题。想到这里，好几片拼图似乎组合起来了。



	筱冢呼出一口气，抓住玻璃杯，一口气喝掉一半。冰块在杯中晃动，发出清脆的声响。“我想不出任何迹象。她从没向我告白过，生日或圣诞节也没送过我礼物。勉强算得上的，就只有情人节的巧克力吧。可全体男社员人人有份。”



	“也许只有你的巧克力里有特别的含意。”



	“没有，绝对没有。”筱冢摇头。



	今枝伸出手指探进烟盒，还剩最后一根。他衔起烟，点燃，用左手捏扁空盒。“还有一点，我也没有写进报告。她初中时代发生的事情当中，有一件让我特别注意。”



	“什么？”



	“强暴案。不对，有没有发生强暴并不确定。”



	今枝把雪穗同年级的学生遇袭，由雪穗与川岛江利子发现，被害人原本对雪穗怀有敌意等事一一说来。筱冢的表情不出所料地微微僵住了。“这件案子有什么疑点？”他问，声音也生硬起来。



	“你不认为很像吗，和你大学时代经历的那件事？”



	“像又怎样？”筱冢的语气明显表现出不快。



	“那个案子最后让唐泽雪穗成功地怀柔了她的对手。学会这招后，为赶走情敌，她让同样的戏码上演——这种可能性是存在的。”



	筱冢盯着今枝，他的眼神可以用恶狠狠来形容。“这种事就算是假想，也不怎么令人愉快。川岛小姐可是她的好友！”



	“川岛小姐是这么认为，但唐泽雪穗究竟是否也这么想，就不得而知了。我甚至怀疑初中时代的那件事也是她设计的。这样想，一切就都解释得通——”



	筱冢张开右手手掌阻止今枝：“别再说了，我只想要证据。”



	今枝点点头：“知道了。”



	“我等你下一份报告。”



	筱冢站起来，要拿放在桌边的账单，今枝却抢先一步按住。“如果我发现了证据，能够证明刚才所言不是假想，而是事实，你有勇气告诉令堂兄吗？”



	筱冢用另一只手推开今枝的手，拿起账单。这一连串动作十分缓慢。“当然，如果是事实。”



	“我明白。”



	“我等着你下一份报告，查有实据的报告。”筱冢拿着账单迈开脚步。


w w w. xiao shuotxt. co m



白夜行(82)

｛t｝｛xt｝｛小｝｛说｝｛天｝｛堂

	菅原绘里打来电话，是在今枝与筱冢在银座碰面两天后的晚上。今枝因为另一份委托，在涩谷监视一家宾馆直到晚上十一点多，回到家里已超过十二点。他脱去衣服，正想冲个澡，电话响了。



	绘里说，有点不对劲，才打电话过来。听她的语气，并不是开玩笑。



	“电话录音里有好几个无声来电，害我心里发毛。不是今枝先生打的吧？”



	“我对打那种电话没兴趣，会不会是居酒屋哪个花钱捧你场的客人？”



	“才没有那样的人呢，而且，我从不把电话号码告诉客人。”



	“号码随便就查得到。”例如打开信箱，偷看电信局寄来的电话账单，今枝不禁想起自己惯用的手段。那只会让绘里更害怕，他便没有说。



	“还有一件事也让我觉得奇怪。”



	“什么事？”



	“可能是我太多心了。”绘里放低音量说，“我总觉得好像有人进过我房间。”



	“什么？”



	“刚才我下班回来，一开门就有这种感觉，就是奇怪。”



	“有什么具体的异常情况？”



	“嗯。首先，凉鞋倒了。”



	“哦？”



	“一双跟很高的凉鞋，我放在玄关，有一只倒了。我最讨厌鞋子倒了，不管多急着出门，都一定会把鞋子放好。”



	“它却倒了？”



	“嗯，电话也是。”



	“怎么？”



	“放的角度变了。我习惯斜斜地摆在架子上，这样我坐着左手就可以拿到听筒。可是不知道为什么，现在电话和架子是平行的。”



	“不是你自己弄的？”



	“不是，我不记得这样放过。”



	今枝脑海里立刻浮出一个想法，但他没有告诉绘里，只说：“知道了。绘里，你听清楚，我现在就过去，可以吗？”



	“今枝先生要过来？呃……可以。”



	“你不必担心，我不会变成大色狼。另外，在我到之前，千万不要用电话。知道了吗？”



	“知道了……可这究竟是怎么回事？”



	“我到了再解释。我会敲门，但你一定要确认是我才开门，明白吗？”



	“嗯，好的。”绘里回答，声音显得比刚通上电话时更加不安。



