�哪里不舒服？”



	“昨天，她跟我联系，说她母亲倒在大阪的家里。”
	康晴无法理解地皱起眉头。“你竟然能说得这么无情，雪穗小姐可是你大学的学妹啊。”



	“她不是我学妹，只是在社交舞社一起练习过。”



	“不必分得这么清楚。不管怎样，是你介绍我们认识的。”康晴盯着一成。



	所以我后悔得不得了——成想说这句话，却忍耐着不做声。



	“反正，”康晴跷起脚，往沙发上靠，“这种事准备得太周到也不太好，不过我个人希望要是她母亲有什么万一，我已有所准备。只是，刚才你也说过，我有我的处 境。就算她母亲过世了，我能不能立刻飞到大阪也是个问题。所以，”他盯着一成，“到时候可能请你到大阪去一趟。那地方你熟，雪穗小姐看到熟人也更安心。”



	一成闻言皱起眉头。“堂兄，拜托你放过我吧。”



	“为什么？”



	“这就叫公私不分，别人平常就在背地里说，筱冢一成成常务董事的私人秘书了。”



	“辅佐董事也是企划部的工作。”康晴瞪着他。



	“这件事跟公司没有关系吧？”



	“有没有关系，事后再想就好。你应该想的就只有一件事：谁下的命令。”说完，康晴嘴边露出得意的笑容，盯着一成，“不是吗？”



	一成叹了口气，很想问“就我们两个人的时候，不要叫我常务董事”这句话是谁说的。



	回到座位，一成便拿起听筒，另一只手打开办公桌抽屉，拿出记事本，翻开通讯簿的第一页，搜寻今枝，边确认号码边按键，听筒抵在耳边等待。铃声响了一声，两声。右手手指在办公桌上敲得笃笃作响。



	铃声响了六次，电话通了，然而一成知道不会有人接，因为今枝的电话设定于铃响六声后启动答录功能。



	果然，接下来听筒里传来的，不是今枝低沉的声音，而是以电脑合成、活像捏着鼻子说话的女人声音：“您要找的人现在无法接听电话，请在哔声后，留下您的姓 名、电话与联络事项”——成在听到信号声前便挂上听筒。他忍不住哼了一声，声音可能不小，坐在他正前方的女同事脑袋颤了一下。



	怎么回事，他想。



	最后一次与今枝直巳见面是八月中旬，现在已经过了一个多月，却音讯全无。一成打过好几次电话，总是转为语音答录。一成留过两次话，希望今枝与他联络，但至今未接到回电。



	一成想过，今枝可能出门旅行了。若当真如此，这个侦探的工作态度也太随便了。从委托他开始，一成便要他与自己保持密切联系。或者，一成又想，或者他追唐泽雪穗追到大阪去了？这也不无可能，但没有同委托人联系毕竟不太对劲。



	办公桌边缘一份文件映入眼帘，他顺手拿起，原来是两天前开会的会议记录传阅到了他这里。那场会议讨论的是开发一种自动组合物质之化学构造的计算机系统。一成对这项研究颇感兴趣，也出席了，但现在他只是机械地看过了事，心里想着完全无关的事：康晴，还有唐泽雪穗。



	一成由衷地后悔带康晴到唐泽雪穗店里去。受高宫诚之托，他才想到店里看看，便以极轻松随意的心态邀康晴一同前往。他万万不该这么做。



	康晴第一次见到雪穗时的情景，一成还记得一清二楚。当时康晴的样子实在不像是坠入情网，甚至显得老大不高兴。雪穗向他说话，他也只是爱理不理地应上几句。然而事后回想起来，那正是康晴心旌摇动时会有的反应。



	当然，他能够找到心仪的女子，这件事本身是值得高兴的。他才四十五岁，没有理由带着两个孩子孤独地终老一生。如果有适合的对象，他理应再婚。然而，一成就是不喜欢他现在这个对象。



	一成到底对唐泽雪穗的哪一点不满，其实自己也说不上来。就像今枝所言，她身边有些来路不明的金钱周转，的确令人感到不对劲。但是，仔细想想，这也可以说是欲加之罪，何患无辞。他只能说，大学时在社交舞练习场首次见面的印象，一直留在他心里。



	一成认为，这件婚事能缓则缓。然而，要说服康晴，就需要充分的理由，否则向他说多少次那女人很危险、不要娶她，他也不会当真。不，多半还会惹恼他。正因如此，一成对今枝的调查寄予厚望，甚至可以说，他把一切都寄托在揭露唐泽雪穗的真面目上。



	刚才康晴托他的事重回脑海。如果有了万一，一成必须去一趟大阪，而且是去帮助唐泽雪穗。



	开什么玩笑，一成在心里嘀咕。他又想起今枝曾经对他说过的话：“她喜欢的其实不是令堂兄，而是你……”



	“开什么玩笑。”这次，他小声说了出来。


www.xiaoshuotxt.,com



白夜行(87)

t?xt＿小＿说天\堂

	“我要出去两三天。”秋吉突然说。当时典子刚洗完澡，坐在梳妆台前。



	“去哪里？”她问。



	“收集资料。”



	“跟我讲一下地点有什么关系？”



	秋吉似乎有点犹豫，但还是一脸厌烦地回答：“大阪。”



	“大阪？”



	“明天就出发。”



	“等等。”典子走过来，面对他坐下，“我也去。”



	“你不工作吗？”



	“请假就好了，我从去年到现在一天假都没休。”



	“我又不是去玩。”



	“我知道，我不会妨碍你。你工作的时候，我就一个人在大阪四处看看。”



	秋吉皱着眉头考虑了好一会儿，显然举棋不定。若是平常，典子态度不会这么强硬，但她一听目的地是大阪，便认为无论如何都要去，原因之一是她想看看他的故乡。他对自己的家世绝口不提，但典子由这些日子以来的对话，察觉他似乎是在大阪出生。



	然而，典子之所以想与他同行，还有一个更重大的理由。她的直觉告诉她，要了解他，那里一定有什么线索。



	“我去那里没明确计划，也不知道行程会有什么改变，连什么时候回来都没决定。”



	“那也没关系。”典子回答。



	“随便你。”他似乎不想再多说了。



	望着他面向电脑的背影，典子不安得几乎无法呼吸。她怕自己这个决定会造成无可挽回的后果。然而，一定要采取什么行动的想法更加强烈。再这样下去，他们的关系一定无法维持——同居才两个月，典子便饱受这种强迫性疑虑之苦。



	两人住在一起的起因是秋吉离职。



	她无法从他口中问出明确的理由，他只说是想休息一下。“我有存款，可以撑一阵子，以后的事以后再说。”



	在他们的交往中，典子了解到这个男子这辈子恐怕从没依靠过别人。即使如此，他没有找她商量，仍让她感到失落，她由此才打定主意要尽力帮他，希望能成为他不可或缺的助力。



	提议同居的是典子。秋吉起初似乎不怎么感兴趣，但一周后，他搬了进来，一套电脑器材和六个纸箱。



	于是，典子朝思暮想和爱人双宿双飞的同居生活开始了。早上醒来时，他就在身旁。但愿这样的幸福可以持续到永远。至于结婚，她并不强求。若说不想是骗人的，但她更怕提起这件事会让两人的关系发生变化。然而，不祥的风不久便席卷而至。



	当时，他们一如往常在薄薄的被榻上缠绵，典子二度迎向高潮，然后秋吉高潮，这是他们做爱的模式。



	秋吉从第一次就没有用保险套。他的做法是在事后排在体外，对此，她从来没有抱怨过。



	她无法说明那时为何会发现，只能说是直觉。若一定要解释，勉强可以算是从他的表情察觉。



	完事后，他往床上一躺，典子将手伸到他的双腿之间，想摸他。



	“别！”说着，他扭过身子，背向她。



	“雄一，你……”典子撑起上半身，窥探他的侧脸。“你没有射？”他没有回答，表情也没有变，只是闭上了眼睛。典子离开被窝，伸手进垃圾筒，翻找他扔掉的纸巾。



	“别！”耳边传来他冷冷的声音。典子一回头，他转过身朝向她：“无不无聊？”



	“为什么？”她问。



	他没有回答，抓抓脸颊，像是在闹脾气。



	“从什么时候开始的？”



	他仍未回答。



	典子赫然惊觉。“从一开始……一直到现在都是这样？”



	“这不重要。”



	“很重要！”她一丝不挂地在他面前坐下，“怎么回事？跟我就不行吗？跟我做爱一点快感都没有？”



	“不。”



	“那是为什么？你说！”



	典子真的动气了。她有种被愚弄的感觉，既可悲，又凄凉，只觉万分羞耻，一想起以前和他的性事就羞得无地自容。她这么歇斯底里地逼问，其实是一种遮羞的举动。



	秋吉叹了口气，轻轻摇头：“并不是只对你这样。”



	“什么？”



	“我从来没有在女人体内……就算我想，也出不来。”



	“你是说……迟泄？”



	“应该是，而且很严重。”



	“真不敢相信。你不是在开玩笑吧？”



	“你满意了吗？”



	“你看过医生吗？”



	“没有。”



	“为什么不去？”



	“我觉得这样没什么不好。”



	“怎么会好？”



	“你烦不烦啊！我觉得好就好，不要你管！”他再度背向她。



	典子以为，或许他们再也不会做爱了，但三天后，他却主动要求。她任凭他摆布，想着既然他不能达到高潮，那自己也不要有感觉，然而，她却无法控制。羞耻与悲伤包围了她。



	“这样就好。”他难得地用温柔的声音说没关系，抚摸她的头发。



	有一次，他问典子愿不愿意用嘴巴和手试一次。她当然照做，热烈地以舌头缠绕，以手指爱抚，然而，他的阴茎虽然勃起，却完全没有要射精的样子。



	“算了，别弄了。抱歉。”他说。



	“对不起。”



	“不是你的错。”



	“为什么不行呢……”



	秋吉没有回答，望着她的手，然后冒出一句：“真小。”



	“啊？”



	“手。你的手真小。”



	她看看自己的手，同时突然惊觉。他是不是拿我跟别人比？是不是有别的女人像这样爱抚他，他才拿我的手跟她比？是不是在那个女子的手与口中，他就能射？



	他的阴茎在典子的手心里，完全疲软了。



	典子正因这件事开始不安与疑惑的时候，秋吉突然问她能不能弄到氰化钾。



	“是为了写小说，”他说，“我想写推理小说，总不能一直闲混不做事。我想在小说里用氰化钾，可没亲眼见过，也不知道性质。所以我想，不知能不能拿到真东西。典子，你们医院那么大，应该有吧？”



	这件事着实让典子感到意外，她没有想到他会写小说。



	“这个……不查一下不知道呢。”典子先搪塞过去，其实她知道那东西放在一个特殊的保管库里，不是用来治疗，而是作为研究用的样品。只有少数几个院方的人能进入保管库。“你只是要看看吧？”



	“最好能借一下。”



	“借……”



	“我还没有决定要怎么用，想等看过实物再说。我想请你帮我弄一点。如果你实在不愿意，也不必勉强。我再去找别的渠道。”



	“你有其他的渠道？”



	“因为之前的工作，我跟各行各业的公司都有来往。利用这点关系，应该不至于弄不到。”



	如果不知道他有其他渠道，也许典子会拒绝他的请求。然而，她不希望他和其他人私相授受如此危险的物品，便答应了他。



	八月中旬，典子把一瓶氰化钾放在他面前。



	“你不是要拿去用，对不对？只是要看看，对不对？”她再三确认。



	“对，你不需要担心。”秋吉把瓶子拿在手上。



	“绝对不能打开盖子，如果只是要看，这样就可以。”



	他没有回答，只是注视着瓶子里的白色粉末。“致死量大概是多少？”他问。



	“据说是一百五十毫克到二百毫克之间。”



	“不明白。”



	“挖耳勺差不多一勺到两勺吧。”



	“够毒！溶于水吗？”



	“是，可如果你想的办法是在果汁里下毒的话，我想光是挖耳勺一两勺是行不通的。”



	“为什么？”



	“喝一口就会觉得奇怪呀，听说味道对舌头很刺激，虽然我没喝过。”



	“你是说，如果要让人喝一口就没命，一定要加很多？可这么一来味道会更奇怪，被害人可能不会喝下去，直接就吐出来。”



	“氰化钾有一种怪味，鼻子灵的人可能还没喝就发现了。”



	“杏仁味？”



	“不是杏仁果核的味道，是杏子的味道。我们平常吃的杏仁果是杏仁的果核。”



	“小说里有人用过把氰化钾溶液涂在邮票背面的手法……”



	典子摇头微笑。“那很不实际。那么一点溶液，离致死量差太多了。”



	“还有混在口红里的手法。”



	“也不够。要是太浓，因为氰化钾是强碱，大概会让皮肤溃烂。再说，用这种方法，氰化钾不会进到胃里，无法发挥毒性。”



	“怎么说？”



	“氰化钾本身是一种很稳定的物质，但若到了胃里，会跟胃酸反应产生氰化氢，这样才引起中毒症状。”



	“原来不必让被害人喝，只要让他吸进氰化氢就行。”



	“没错，可实际要做很困难，因为行凶的人也可能会死。氰化氢可经由皮肤、呼吸被人体吸收，光是屏住气不呼吸可能没有用。”



	“既然这样，我再想想。”秋吉说。



	事实上，他们谈过后，有两天他一直坐在电脑前思考。



	“假设想杀的人家里的卫生间是西式的，”晚餐吃到一半时，他说，“在他快到家时先行潜入，把氰化钾和硫酸倒进马桶，盖上马桶盖，立刻离开，这样凶手就不会中毒了吧？”



	“应该不会。”典子说。



	“这时被害人回来，进了卫生间。马桶里已发生化学反应，产生了大量的氰化氢，他打开马桶盖，氰化氢全部冒出来，他吸了进去—_这个手法怎么样？”



	典子略作思索，说应该还不错。“我觉得基本上没有问题。反正是小说，这样就差不多了，要讲究细节就没完没了了。”



	这句话似乎让秋吉不满，他放下筷子，拿起记事本和笔。“我不想随便。既然有问题，就详细告诉我。我就是为了这个才找你商量。”



	典子心头一凛，正襟危坐。“说不上是有问题。照你所说的方法，也许会成功。但如果有什么闪失，对方可能不会死。”



	“为什么？”



	“氰化氢会漏出来，就算把马桶盖盖上，也不是密闭的，整间卫生间会充满漏出来的氰化氢，再慢慢跑出去。这样一来，想杀的人还没进卫生间，可能就发现情况异 常了。不对，说发现不太贴切，应该是说，可能会吸进一点点氰化氢，出现中毒症状。如果这样就一命呜呼当然是很好……”



	“你是说，要是吸进去的氰化氢量太少，即使中毒也不一定致死？”



	“这是我的推测。”



	“不，也许就像你说的这样。”秋吉双手盘在胸前，“那就得花点心思，让马桶盖密合度高一点。”



	“再打开排气扇，也许更好。”她建议。



	“排气扇？”



	“卫生间的排气扇啊，打开排气扇，让马桶里漏出来的氰化氢排出去，就不会跑进屋里了。”



	秋吉默默思考片刻，然后看着典子点点头。“好！就这么办！幸好我找你商量。”



	“希望你能写出一部好小说。”典子说。



	典子把氰化钾带出医院时，心里本有一抹不安，但这时那份不安也烟消云散了。她觉得自己帮了他，心里非常高兴。



	然而，一星期后，典子从医院回到家，却不见秋吉身影。她以为他到外面小酌，但到了深夜他依然没有回家，也没打电话。她开始担心，想寻找他可能的去处，却发 现连一丁点儿线索都没有。她不知道秋吉有哪些朋友，也不晓得他可能会到哪里去。她认识的秋吉永远在房间里面对电脑。



	天亮时，他回来了。典子一直没有合眼，妆也未卸，饭也没吃。



	“你跑到哪里去了？”典子问在玄关脱鞋的他。



	“去搜集小说的资料。那里刚好没有公共电话，没法跟你联系。”



	“我好担心。”



	秋吉身穿t恤、牛仔裤，白色t恤肮脏不堪。他把手上的运动包放在计算机旁，脱掉t恤，身体因汗水而发亮。



	“我去冲个澡。”



	“你等一下，我去放洗澡水让你泡澡。”



	“淋浴就好。”他拿着脱下的t恤走进浴室。



	典子准备把他的运动鞋摆好时，发现鞋也很脏。不是很旧，鞋边却沾着泥，仿佛在山里走动过。他到底去了哪里？



	典子觉得秋吉不会把当晚的行踪告诉她，他身上的气场也让典子难以开口询问。她的直觉告诉她，搜集小说资料云云一定是谎言。



	她很在意他带出门的包，翻看背包是不是就能知道他的去处？浴室里传来水声。没时间犹豫了，她走进里面的房间，打开他刚才放下的运动包。



	首先看到的是几本档案夹，典子拿出最厚的一本，但里面是空的。她又翻看了其他档案夹，都是空的，只有一本贴着一张贴纸——今枝侦探事务所。



	这是什么？典子感到不解。秋吉为什么会有侦探事务所的档案夹，而且是空无一物的档案夹？是基于某些原因，将里面的资料处理掉了？



	典子进一步查看，看到最下面的东西时，她倒抽了一口凉气。是那瓶氰化钾。



	她胆战心惊地拿出瓶子。里面仍装着白色粉末，量却比以前少了将近一半。她心里狂潮大作，感到恶心反胃，心跳加剧。



	这时，水声停了。她急忙把瓶子和档案放回原位，将包收好。



	一如典子所料，秋吉对当晚的行踪绝口不提，从浴室出来后便坐在窗边，久久凝视着窗外。他的侧脸显露出典子未曾见过的晦涩阴狠。



	典子不敢发问。她知道如果自己开口，他一定会给出答案，但她害怕他的解释将是显而易见的谎言。他到底把氰化钾用在了什么地方？她稍加想象，恐惧便排山倒海而来。



	秋吉突然向典子求爱。他的粗鲁急迫也前所未见，简直就像是想忘却什么。



	当然，这次他也没有射精。他们两人做爱，只要典子没有达到高潮就不会结束。



	那天，典子第一次假装自己因快感而痉挛。


www.xiaoshuotxt.com



白夜行(88)

txt。小＿说＿天堂

	康晴找一成商量雪穗母亲一事的三天之后，一个男子打来电话。一成开完业务会议，刚回到座位，电话便响了起来。一列并排在话机上的小灯之一亮起，显示来电为外线。



	男子自称姓笹垣，一成对这个姓氏全然陌生。听声音应是年长者，带着明显的关西口音。



	男子身为大阪府警察这一点，让一成更加困惑。



	“我是从高宫先生那里得知筱冢先生大名的，抱歉在你百忙之中，仍冒昧来电。”男人以略带黏稠的口吻说。



	“请问有什么事？”一成的声音有点生硬。



	“我在调查一件案子，想和你谈谈。只要三十分钟就行，能请你抽个时间吗？”



	“什么案子？”



	“这个见面再说。”



	听筒中传来类似低笑的声音。来自大阪、老奸巨猾的中年男子形象，在一成的脑海中迅速扩展开来。究竟和什么案子有关呢？一成感到好奇。既然从大阪远道而来，应该不会是小案子。



	男子仿佛猜透他的心思一般，说道：“其实，此事与今枝先生也有关，你认识今枝直巳先生吧？”



	一成握住听筒的手一紧，一股紧张感从脚边爬上来，心中的不安也加深了。此人怎么会知道今枝？他怎么会知道今枝与我的关系？一成相信从事那类工作的人，即使遭到警方盘问，也不会轻易透露委托人的姓名。只有一个可能性。



	“今枝先生出事了吗？”



	“这个，”男子说，“我要和你谈的也包括这件事。请你务必抽空见个面。”男子的声音比之前更多了几分犀利。



	“你在哪里？”



	“就在贵公司旁边，可以看到白色的建筑，好像是七层楼。”



	“请告诉前台你要找企划部的筱冢一成，我会先交代好。”



	“企划部？知道了，我马上过去。”



	“好。”



	挂断电话，一成再度拿起听筒，拨打内线给公司正门的前台，交代若有一位姓笹垣的先生来访，请他到第七会客室。那个房间主要是为董事们处理私事准备的。



	在第七会客室等候一成的，是一位年龄虽长、体格却相当健壮的男子，头发剃得很短，远望即知其中掺杂了白发。也许是因为一成开门前先敲了门，男子是站着的。 尽管天气依旧相当闷热，男子仍穿着棕色西装，还系着领带。由于他电话中操着关西口音，一成原本对他隐约产生了一种厚脸皮、没正经的印象，此刻看来这个印象 必须稍加修正。



	“不好意思，在你百忙之中前来打扰。”男子递出名片。



	一成也递出名片交换，然而看到对方的名片，他不禁有些迷惑。因为上面既没有警局名，也没有部门与职衔，只印着“笹垣润三”，以及住址和电话。住址是在大阪府八尾市。



	“基本上，如果不是十分有必要，我不用印有警察字样的名片。”笹垣的笑容让脸上的皱纹显得更深，“以前，我用的警察名片却被人拿去做坏事。从此，我只用个人名义的名片。”



	一成默默点头，他一定是活在一个不容丝毫大意的世界。



	笹垣伸手探进西装内袋，拿出证件，翻开贴了照片的身份证明页让一成看。“请确认。”



	一成瞥了一眼，便说“请坐”，以手掌指向沙发。



	笹垣道谢后坐下。膝盖弯曲的那一瞬间，他微微皱了皱眉，这一瞬间显示出他毕竟还是上了年纪。



	两人刚相对坐下，便听到敲门声。一名女职员用托盘端来两个茶杯，在桌上放妥后，行礼离开。



	“贵公司真气派。”笹垣边说边伸手拿茶杯，“会客室也一样。”



	“哪里。”一成说。事实上他认为这个会客室并不怎么气派。虽然是董事专用，但沙发和茶几都和其他会客室相同。之所以作为董事专用，只是因为这个房间具有隔音功能。



	一成看着警察说：“您要谈的是什么事呢？”



	笹垣唔了一声，点点头，把茶杯放在桌上。“筱冢先生，你曾委托今枝先生办事吧？”



	一成轻轻咬住牙根，他怎么知道？



	“也难怪你会提高警觉，但我想请你诚实回答。我并不是从今枝先生那里打听到你的。问题是，今枝先生失踪了。”



	“什么！”一成不由得失声惊呼，“真的吗？”



	“正是。”



	“什么时候的事？”



	“唔，这个……”笹垣抓了抓白发斑斑的脑袋，“还不明确。但听说上个月二十日，他曾打电话给高宫先生，说希望当天或次日碰面。高宫先生回答次日可以，今枝先生说会再打电话联系。但第二天他却没有打电话给高宫先生。”



	“这么说，从二十日或二十一日之后就失踪了……”



	“目前看来是如此。”



	“怎么会？”一成双手抱胸，不自觉地沉吟，“他怎么会失踪……”



	“其实，我在那之前不久见过他。”笹垣说，“那时为了调查一起案子，有事向他请教。后来，我想再和他联系，打了好几次电话都没人接。我觉得很奇怪，昨天来到东京，就到他的事务所去了一趟。”



	“没有人？”



	笹垣点点头。“我看了他的信箱，积了不少邮件。我觉得有问题，就请管理员开了门。”



	“屋里什么状况？”一成把上半身凑过来。



	“很正常，没有发生过打斗的痕迹。我通知了管区警察局，但是照现在这个情况，他们可能不会积极寻找。”



	“他是自行消失的吗？”



	“也许是。但是，”笹垣搓了搓下巴，“我认为这个可能性极低。”



	“这么说……”



	“我认为，说今枝先生出事了应该更合理。”



	一成咽了一口唾沫，但喉咙仍又干又渴。他拿起杯子，喝了一口茶。“他会不会接下了什么危险的委托？”



	“问题就在这里。”笹垣再度伸手进内袋，“呃，可以抽烟吗？”



	“哦，请。”他把放在茶几一端的不锈钢烟灰缸移到笹垣面前。



	笹垣拿出一盒hilite.看着白底蓝字的包装，一成想，这年头抽这种烟可真少见。



	警察手指夹着烟，吐出乳白色的浓雾。“照我上次与今枝先生碰面时的感觉，最近他主要的工作是调查一名女子。这女子是谁，筱冢先生，你应当知道吧？”



	一直到上一瞬间，笹垣的眼神甚至令人以为他是个老实人，这时却突然射出爬虫类般混浊的光芒。他的视线似乎要黏糊糊地往一成的身上爬。



	一成感觉到，这时候装傻也没有意义，而他将造成这种感觉的原因解释为所谓警察的气势。



	他缓缓点头。“不错。”



	笹垣点点头，仿佛在说很好，将烟灰抖人烟灰缸中。“委托他调查唐泽雪穗小姐的……就是你？”



	一成不答反问：“您说，您是从高宫那里听说我的，我实在不明白您怎么能从那里得出这种联想？”



	“这一点都不难，你不必放在心上。”



	“但若您不解释清楚……”



	“你就难以奉告？”



	“是。”一成点头。对面前这个想必经历过大风大浪的警察，再怎么投以凶狠的眼神多半也没有任何效果，但至少要直视着他。



	笹垣露出笑容，抽了一口烟。“由于某种缘故，我也对唐泽雪穗这个女子产生浓厚的兴趣。但是，我发觉最近有人四处打听她的事情。是何方神圣所为，我自然感到 好奇。所以，我便去找唐泽雪穗小姐的前夫高宫先生。我就是在那时知道今枝先生。高宫先生说，有人和唐泽雪穗小姐论及婚嫁，男方的家人委托今枝先生对她进行 调查。”



	一成想起，今枝说过他已将事情如实告诉高宫。



	“然后呢？”他催警察说下去。



	只见笹垣把身边的旧提包放在膝上，拉开拉链，从中拿出一台小录音机。他露出别有含意的笑容，把录音机放在桌上，按了播音键。



	首先传出来的是“哔”的信号和杂音，接着是说话声。“……呃，我是筱冢。关于唐泽雪穗的调查，后来怎么样了？请与我联系。”



	笹垣按下停止键，直接把录音机收进提包。“这是我昨天从今枝先生的电话里调出来的。筱冢先生，这段话是你说的吧？”



	“的确，本月初，我是在录音机里留下了这段话。”一成叹息着回答。这时和警察争论隐私权也没有意义。



	“听了这段话，我再次和高宫先生联络，问他认不认识筱冢先生。”



	“他当场就把我告诉你了？”



	“正是。”笸垣点点头，“跟我刚才说的一样，没花多少工夫。”



	“的确，一点也没错，是不难。”



	“那么我再次请教，是你委托调查唐泽雪穗小姐的吧？”



	“是。”一成点头回答。



	“和她论及婚嫁的是……”



	“我亲戚。只不过婚事还没有决定，只是当事人个人的希望。”



	“可以请教这位亲戚的姓名吗？”笹垣打开记事本，拿好笔。



	“您有必要知道吗？”



	“这就很难说了。警察这种人，不管什么事情，都想了解一下。如果你不肯告诉我，我会去四处打听，直到问清是谁想和唐泽雪穗小姐结婚。”



	一成的嘴变形了。如果他真的这么做，自己可吃不消。“是我堂兄筱冢康晴。”



	笹垣在记事本上写好，问道：“他也在这家公司工作吧？”



	听到一成回答他是常务董事，老警察睁大了眼睛，头部微微晃动，然后把这件事一并记下。



	“有几件事我不太明白，可以请教吗？”一成说。



	“请说，但能不能回答我不能保证。”



	“您刚才说，您因为某个缘故，对唐泽雪穗小姐有兴趣。请问是什么缘故？”



	笹垣闻言露出苦笑，拍了两下后脑勺。“很遗憾，这一点我现在无法说明。”



	“因为调查上必须保密吗？”



	“你可以这么解释，不过最大的理由，是因为不确定的部分太多，现阶段实在不能明言。再怎么说，相关案件距今已将近十八年了。”



	“十八年……”一成在脑海里想象这个字眼代表的时间长短。这么遥远的过去，究竟发生了什么？“这起十八年前的案子，是哪一类？这也不能透露吗？”



	老练的警察脸上露出犹豫之色。几秒后，他眨了眨眼，回答：“命案。”



	一成挺直了背脊，呼出一口长气。“谁被杀了？”



	“恕难奉告。”笹垣两手一摊。

