”



	“咦？她现在就在旁边吗？”
	正晴站在学长身后，看向黑白画面，那里显示出三个格眼细密的方格和一个类似潜水艇的图案。他认得这个画面，那是他们称为“submarine”的游戏，内 容是尽快击沉潜藏于海底的敌方潜水艇。从三个坐标显示的几项数据推测敌人的位置，正是这个游戏的乐趣所在。当然，如果只顾攻击，己方的位置便会遭敌人察 觉，招致鱼雷反击。



	这个游戏是第六研究室的大学生和研究生利用研究余暇做出来的，程序的编写与输入均以共同作业进行，可说是他们的地下毕业研究。



	“有什么不对？”正晴问。



	“你仔细看，这跟我们的‘submarine’有点不同。”



	“嘿！”



	“像这个坐标显示的方式，以及潜水艇的形状也有点不同。”



	“怪了，”正晴凝神仔细观察，“是啊。”



	“很奇怪吧？”



	“是啊，有人改过程序了？”



	“不是。”



	美浓部重新启动电脑，按下放置在身旁的录音机按键，取出磁带。这部录音机不是用来听音乐，而是个人电脑的外接储存装置。虽然ibm已经发表了使用碟形磁盘的储存方式，但个人电脑的外接储存装置大多仍使用卡带。



	“我把这个放进去，启动后就是刚才那样。”美浓部把卡带递给正晴。卡带上的标签只写着“marine crash”，是印刷体，不是手写的。



	“‘marine crash’？这是什么？”



	“三研的永田借我的。”美浓部说。三研是第三研究室的简称。



	“他怎么会有这种东西？”



	“因为这个。”美浓部从牛仔裤口袋里拿出车票夹，抽出一张折起的纸，看来是从杂志里剪下的。他把那张纸摊开。



	各式个人电脑游戏邮购——行字映入眼帘。下面还有产品名称和该游戏的简单说明，以及售价表。产品共约三十种，价钱便宜的一千多元，昂贵的大约五千元出头。



	“marine crash”在表格中段，字体较粗，还附注“娱乐性★★★★”。用粗体标明的还有另外三种，但标示四颗星的只有这个，一看就知道卖方强力推荐。



	从事售卖的是一家叫“无限企划”的公司，正晴既没见过也没听说过。



	“这是什么？竞有人在做这种邮购业务？”



	“最近有时候会看到，我没注意，不过三研的永田说他早就知道。看到这个‘marine crash’的游戏内容跟我们的‘submarine’很像，他觉得奇怪。后来，他有朋友在这里下订单买东西，他去借来看。结果就像你看到的，内容一模一 样。他吓了一跳，跑来告诉我。”



	“嗯……”正晴一头雾水，“这是怎么回事？”



	“‘submarine’，”美浓部说着往椅背靠去，金属挤压摩擦发出吱吱呀呀的声响，“是我们的原创作品。没错，说得精确一点，我们是拿麻省理工学生做 的游戏为基础，可是，这是靠我们自己的创意开发出来的，这一点毋庸置疑。一个毫不相关的人，在毫不相关的地方想到同样的创意，还具体地做出来，这种偶然可 以说几乎不存在，对吗？”



	“这么说……”



	“唯一的可能，就是我们当中有人把‘submarine’的程序泄漏给这家‘无限企划’。”



	“不会吧？”



	“你想得到其他的可能吗？手上有‘submarine’的，只有参与制作的成员，如果不是特殊情况，也不随便出借。”



	对于美浓部的质疑，正晴无话可说。的确，他实在想不出其他可能。事实摆在眼前，酷似“submarine”的游戏正通过邮购渠道出售。



	“要集合大家吗？”正晴提议。



	“有这个必要。马上就要午休了，叫大家吃过饭后到这里集合吧。问过所有人可能会有线索。当然，前提是那人没有说谎。”美浓部嘴角一撇，用指尖把金边眼镜往上推。



	“我实在很难想象有人会背着大家，把东西卖给商人。”



	“中道，你要相信大家是你的自由，但有人出卖我们，这是不争的事实。”



	“也不一定是蓄意吧？”



	听到正晴的话，美浓部扬起一道眉毛：“什么意思？”



	“也可能是在本人不知情的情况下，被别人偷走了程序。”



	“你是说，嫌疑人不是成员，而是他身边的人？”



	“是。”虽然对“嫌疑人”这种说法有点排斥，正晴还是点点头。



	“不管怎样，都有必要询问所有人。”说着，美浓部将双手盘在胸前。



	参与“submrine”研制的，包括美浓部在内共有六人，大家在午休时间全部聚在第六研究室。美浓部报告了事情的经过，但所有人都坚称自己一无所知。



	“先不说别的，做这种事，肯定会像现在这样露出马脚，哪有人会笨到想不到这一点。”一个四年级学生对美浓部说。



	另一个人则说：“既然要卖，当然是跟大家商量后我们自己卖啊，这样赚的钱绝对更多。”



	有没有人曾经把程序借给别人？美浓部提出这个问题。有三个学生回答，曾经借给朋友玩过，但都是在本人在场的情况下，每个人都确定朋友没有时间复制程序。



	“这么说，可能是有人擅自把程序拿了出去。”美浓部要每



	一个人交代记载程序的卡带的去向。但是，没有任何人遗失。



	“大家再想一想。既然不是我们，那么就是我们身边有人擅自把‘submarine’卖给别人，而出钱买下的人，竞公然拿来兜售。”美浓部心有不甘地依次注视大家。



	解散后，正晴回到座位，再度确认记忆。最后的结论是至少自己的卡带没有被人偷拿的可能。平常，他都把储存了其他数据的卡带和“submarine”卡带收 在家里书桌抽屉里。带出来的时候也随身片刻不离，甚至从未把卡带留在研究室里。换句话说，东西绝对不可能从他这里遭窃。



	话虽如此，这件事却让他有了全然不同的感想。他完全没有想到他们的游戏之作竟然可以成为商品，或许，这将是一项全新的商机……


www.xiaoshuotxt.com



白夜行(28)

t-x-t＿小＿说天/堂

	正晴想起唐泽雪穗的身世，是在与礼子交谈后半个月左右，他陪朋友到位于中之岛的府立图书馆查资料的时候。这位朋友是他在冰球社的同伴，姓垣内。垣内为了写报告，正在调查以前的新闻报道。



	“哈哈！对对对，就是那时候，我也常被叫去买手纸。”垣内看着摊开的报纸缩印本，小声地说。桌上放着十二册缩印本，从一九七三年七月份到一九七四年六月份，每月一册。



	正晴从旁边探头去看。垣内看的是一九七三年十一月二日的报道，内容是大阪千里新市镇的超级市场内，手纸卖场挤进了三百名消费者。



	那是石油危机时的事情，垣内正在调查电力能源需求，必须阅览当时的相关报道。



	“东京也有抢购囤积的情形吗？”



	“好像有。不过东京那边，应该是抢清洁剂抢得比手纸凶。我表弟说，他不知道被叫去买过多少次。”



	“哦，这里也写着，有主妇在多摩的超市买了市价四万元的清洁剂。这该不会就是你亲戚吧？”垣内笑着逗他。



	“胡说八道。”正晴也笑着回答。



	正晴心想，自己那时在做些什么呢？他当时正读高一，刚搬到大阪不久，正努力适应新环境。



	他突然想不知道那时雪穗几年级，在心里算了算，应该是小学五年级。但他无法想象她小学时的模样。接着，他便想起唐泽礼子的话：“是意外身亡，我记得是雪穗刚升上小六的时候。好像是……五月吧。”她指的是雪穗的生身母亲。雪穗读小六……就是一九七四年。



	正晴从缩印本中找出一九七四年五月份那一册，在桌上摊开。



	那个月发生过“众议院通过修订《大气污染防治法》”、“主张女权的女性为反对《优生保护法修正案》于众议院集会”等事件。还有日本消费者联盟成立、东京都江东区7一eleven第一家店开业的报道。



	正晴翻到社会版，不久便找到一则小篇幅报道，标题是“大阪市生野区煤气炉熄火造成一人中毒身亡”，内容如下：廿二日午后五时许，大阪市生野区大江西七丁目 吉田公寓一0三室房客西本文代（女，三十六岁），被公寓物业公司的员工发现倒在屋内，经紧急呼叫救护车急救，但西本女士到院前已身亡。据生野分局调查，发 现尸体时屋内煤气弥漫，西本女士可能死于煤气中毒。现正针对煤气外泄的原因进行调查，据分析极有可能是煤气灶上加热的大酱汤溢出导致熄火，西本女士却未发 现。



	就是这个！正晴很有把握。报道与唐泽礼子告诉他的几乎完全一致。目击者中并未出现雪穗的名字，这应该是报社基于新闻道德作的处理。



	“你看什么那么认真？”垣内从旁边探头过来。



	“哦，没什么大不了的。”正晴指着报道，说是发生在家教学生身上的事。



	垣内大为惊讶。“哦，竟然还上了报，真不简单。”



	“又不是跟我有关。”



	“可你不是在教那个小孩吗？”



	“对。”



	“嗯……”垣内不明所以地发出钦佩的鼻音，又看了一次报道，“生野区大江，在内藤家附近嘛。”



	“内藤？真的？”



	“应该没错。”



	他们说的内藤是冰球社的学弟，比正晴低一届。



	“下次我问问内藤好了。”正晴边说边把报纸上吉田公寓的住址抄下来。



	他在两个星期后才向内藤问起这件事。因为上了大四，已经不参与冰球社的活动，也鲜有机会和学弟碰面。正晴到社团，也是因为缺乏运动开始发胖，想稍微活动一下筋骨。



	内藤体格瘦小。虽然拥有高超的溜冰技巧，但体重不够，近距离接触时不耐撞，实力并不太强。但他为人细心周到，又懂得照顾别人，所以在社内担任干部。



	正晴趁着在操场上做体能训练的空当找上内藤。



	“哦，那件意外。我知道，那是几年前的事来着？”内藤边用毛巾擦汗边点头，“就在我家附近，虽说不是隔壁，但也没几步路。”



	“当时在你们那里是不是成了话题？”正晴问。



	“那应该叫话题吗？倒是有一些奇怪的流言。”



	“说什么？”



	“嗯，说不是意外，而是自杀之类的。”



	“你是说，开煤气寻死？”



	“对。”回答后，内藤看着正晴，“怎么了，学长？有什么不对？”



	“唔，其实是跟我认识的人有关。”他向内藤说明缘由，内藤惊讶地睁大了眼睛：“原来学长在教那一家的小孩。真是很巧。”



	“对我来说没什么巧不巧的。不过，你再说仔细一点，为什么会有自杀的流言？”



	“不知道，我不太清楚，那时我才念高中。”内藤偏了一下头，立刻似乎想起了什么，往手上捶了一拳，“啊！对了，去问那里的大叔，他可能知道什么。”



	“谁啊？”



	“我租停车位的物业大叔。他曾说过，因为房客在公寓里开煤气自杀，把他害惨了。他说的大概就是那间公寓吧？”



	“物业？”一个念头从正晴脑中闪过，“你说的是发现尸体的人？”



	“是他。”



	“可以麻烦你帮我确认一下吗？”



	“可以。”



	“拜托你了，我想详细了解一下。”



	“好。”



	体育类社团里长幼有序。学长托他这种麻烦事，内藤虽然感到困惑，也只能抓抓脑袋点点头。



	第二天傍晚，正晴坐在内藤驾驶的丰田卡瑞那前座上，这是内藤以三十万元向表哥买的二手车。



	“抱歉，麻烦你这种事。”



	“哪里，我无所谓，反正就在我家附近。”内藤和颜悦色。



	前一天答应的事，学弟立刻就办了。他打电话给为自己介绍停车位的物业中介，确认对方是否是五年前煤气中毒案的目击者。对方表示发现尸体的人不是他，而是他 儿子，他儿子目前在深江桥经营另一家店。深江桥位于东成区，在生野区北边。抄写了对方电话号码并绘有简图的便条，现在就在正晴手里。



	“中道学长果然很认真。是因为了解家教学生的身世，对教学有帮助对不对？我打工的时候，实在没办法做到这种程度。”内藤佩服地说。看他自行如此解释，正晴不置可否。



	事实上，他也不明白为什么要这么做。当然，他知道自己受到雪穗强烈吸引，但他并非因此才想知道她的一切。照他的看法，他认为过去的事根本无关紧要。



	他想，大概是因为无法了解她吧。即使他们的距离近得可以触碰彼此，言谈也很亲近，但有时他仍会蓦然觉得她遥不可及。他不明白为什么，并因此心生焦躁。



	内藤不时和他攀谈，讲的是今年新加入的社员。“每人程度都好不到哪里去。有经验的人很少，所以今年冬天是关键。”把队伍成绩看得比自己的学分更重的内藤，脸色略带凝重。



	田川不动产深江桥店位于白干道中央大道转弯的第一条路上，刚好就在阪神高速公路东大阪线高井田交流道旁。店里，一个瘦子正在书桌前填写文件，看来没有别的职员。瘦子看到他们，便道“欢迎光临，找公寓吗？”显然以为他们想找房子。



	内藤向他解释，他们是来打听吉田公寓那次意外事件的。“我向生野店的大叔打听，他说遇到那件意外的是这边的店长。”



	“哦，没错。”瘦子警惕的眼神在两个年轻人脸上交替，“都过了这么久，为什么还问这个？”



	“发现尸体时，有一个女孩也在场吧？”正晴说，“一个名叫雪穗的女孩，那时她姓西本……没错吧？”



	“对，是西本家。你是西本的亲戚？”



	“雪穗同学是我的学生。”



	“学生？哦，原来你是学校老师。”瘦子恍然大悟般点点头，再次看了看正晴，“这么年轻的老师！”



	“是家教老师。”



	“家教？明白了。”他眼中露出轻蔑的神色，“那孩子现在在哪里？她妈死了，不就无依无靠了吗？”



	“她被亲戚收养了，一户姓唐泽的人家。”



	“哦。”瘦子似乎对姓氏不感兴趣，“她好不好？后来再没见过了。”



	“很好，现在念高二。”



	“已经这么大了。”



	瘦子从柔和型七星烟盒里抽出一根，衔在嘴里。正晴看在眼里，心想，没想到他挺赶时髦的。这种烟在两年多前推出，尽管一般风评认为味道不佳，但甚受喜新厌旧的年轻人欢迎。正晴的朋友有一大半都放弃了老七星，改抽这个。



	“她是怎么跟你说这件事的？”吐了一口烟后，瘦子问道。他一看对方年纪比他小，口气变得不客气起来。



	“她说受过田川先生很多帮助。”



	这当然是谎话，他没跟雪穗提过这件事。他怎么忍心碰触她的痛处？



	“哎，也说不上什么帮助！那时吓都吓死了。”



	看来他就是田川。他往椅背一靠，双手枕在脑后，然后一五一十地说起发现西本文代尸体时的情景，可能正好闲着没事做。正晴也得以掌握整起意外的概况。



	“比起发现尸体那时，后来的事更麻烦。警察跑来问东问西。”田川皱起眉头。



	“都问些什么？”



	“进屋时的事。我说我除了打开窗户、关掉煤气总开关外，没有碰其他地方，不知他们是哪里不满意，还问我有没有碰锅、玄关是不是真的上了锁，真服了他们。”



	“锅有什么问题？”



	“我也不知道。他们说什么如果是大酱汤冒出来，锅四周应该更脏才对。话是这么说，事实就是冒出来的汤浇熄了火，又有什么办法？”



	听着田川的话，正晴心里想象当时的状况。他自己也曾在煮方便面时，不小心让锅里沸腾的热水冒出来过。那时锅四周的确会弄脏。



	“话说回来，能够让请得起家教的家庭收养，就结果来说，对她也是好事一桩吧。跟那种母亲生活在一起，她大概只有吃苦的份。”



	“她母亲有什么不对？”



	“我不知道，可是生活应该很苦。以前是在乌龙面店之类的地方工作，也是勉强才付得起房租，而且还有积欠哩！”田川朝着上空吐烟。



	“这样啊。”



	“可能是因为日子过得很苦吧，那个叫雪穗的女孩冷静得出奇。发现她母亲尸体的时候，连一滴眼泪也没流。这倒是吓了我一跳。”



	“哦……”正晴颇感意外，回视田川。礼子对他说过，雪穗在文代的葬礼上号啕大哭。



	“那时，有人认为可能是自杀，对吧？”内藤从旁插话。



	“啊，没错没错。”



	“那是怎么回事？”



	“好像是有好几件事表明，这样比较讲得通。不过我是从一个一直跑来找我的警察那里听来的。”



	“讲得通？”



	“是哪些啊？很久了，我都忘了。”田川按着太阳穴，但不久便抬起头来，“啊啊，对了。西本太太吃了感冒药。”



	“感冒药？这有什么？”



	“吃的不是普通的量。照空药袋看，好像是一次就吃了一般用量的五倍还不止。记得他们说，尸体被送去解剖，结果证明真的吃了那么多。”



	“五倍还不止……那的确很奇怪。”



	“所以警察才怀疑，是不是为了助眠。不是有种自杀方法，是吃安眠药加开煤气吗？他们才会怀疑是不是因为安眠药很难买，才用感冒药代替。”



	“代替安眠药……”



	“好像还喝了不少酒，听说垃圾筒里有三个杯装清酒的空杯子。人家说那个太太平常几乎不喝酒，所以也是为了入睡才喝的吧？”



	“唔。”



	“啊，对了，还有窗户。”可能是记忆渐渐复苏的缘故，田川打开了话匣子。



	“窗户？”



	“有人认为房间关得死死的，太奇怪了。她们住处的厨房没有排气扇，做饭时本该把窗户打开。”



	正晴闻言点头，的确如此。



	“不过，”他说，“也有可能是忘了打开。”



	“是啊，”田川点点头，“这不能算是自杀的有力证据。感冒药和杯装清酒也一样，别的解释也说得通。更何况，有那孩子作证。”



	“那孩子是指……”



	“雪穗。”



	“作什么证？”



	“她也没说什么特别的，只是证实说她妈妈感冒了，还有她妈妈觉得冷的时候，偶尔也会喝清酒。”



	“嗯。”



	“刑警他们说，就算感冒吃药，那个药量也太奇怪了，可是她吃那么多药到底想干吗，只有问死者才知道了。再说，要自杀干吗特地把锅里的大酱汤煮到冒出来呢？因为这样，后来就当作意外结案了。”



	“警察对锅有疑问吗？”



	“天知道。反正那也不重要吧？”田川在烟灰缸里把烟摁熄，“警察说要是早三十分钟发现，或许还有救。不管是自杀还是意外，她就是注定要死吧。”



	他话音刚落，有人从正晴他们身后进来了，是一对中年男女。“欢迎光临！”田川看着客人出声招呼，脸上堆满生意人的亲切笑容。正晴明白他不会再理睬自己，便向内藤使个眼色，一同离开。


www.xiaoshuotxt.com



白夜行(29)

［t.xt小，说［天堂｝

	略带棕色的长发遮住了雪穗的侧脸。她用左手中指把发丝挽在耳后，但仍遗漏了几根。正晴非常喜欢她这个撩头发的动作，看着她雪白光滑的脸颊，便会忍不住生出一股想吻她的冲动，从第一次上课便是如此。



	求空间中两个面相交时的直线方程式——雪穗正在解这一问题。解法-已经教过，她也懂了，她手里的自动铅笔几乎未曾停过。



	距离正晴规定的时间还有很久，她便抬起头说：“写完了。”正晴仔细检查她写在笔记上的公式。每个数字和符号都写得很清楚，答案也正确。



	“答对了，非常好，无可挑剔。”他看着雪穗。



	“真的？好高兴哦。”她在胸前轻轻拍手。



	“空间坐标方面你大概都懂了。只要会解这个问题，其他的都可以当作这一题的应用题。”



	“可不可以休息一下？我买了新红茶呢。”



	“好，你一定有点累了。”



	雪穗微笑着从椅子上站起，离开房间。



	正晴仍坐在书桌旁，环视房间。她去泡茶的时候，他都单独留在房里，但这段时间总是让他坐立难安至极点。坦白说，他很想探索房间的每个角落，想打开小小的抽 屉，也想翻开书架上的笔记本。不，即使只知道雪穗用的化妆品品牌，一定也会得到相当的满足。但是，如果他到处乱翻，被她发现了……一想到这里，他只得安安 分分地坐着。他不想被她瞧不起。



	早知如此，就把杂志带上来了，他想。今天早上，他在车站零售摊买了一本男性流行杂志。但杂志在运动背包里，那被他留在了一楼的玄关。背包有些脏，又是他练习冰球时用的大包，他习惯上课时把它留在下面。



	无可奈何之下，他只能看着室内。书架前有一台粉红色的小型录音机，旁边堆着几卷卡带。



	正晴稍稍起身，好看清楚卡带的标示。上面有荒井由实、off course等名字。



	他重新在椅子上坐好，从卡带联想到全然无关的事——“submarine”。他们今天再次在美浓部主导下交换消息，但对于程序从何泄漏仍无头绪。另外，美浓部打电话到出售卡带的“无限企划”公司，也一无所获。



	“我问他们是怎么拿到程序的，对方坚持不肯透露。接电话的是个女人，我请她叫技术人员来听，也不得其门。他们一定知道自己在干什么勾当，我看目录上其他商品的程序一定也是偷来的。”



	“直接去他们公司呢？”正晴提议。



	“我想没有用，”美浓部当下便驳回，“你去指责说他们的程序是从我们这里剽窃的，他们也不会理你。”



	“如果拿‘submarine’给他们看呢？”



	美浓部依然摇头。“你能证明‘submarine’是原创作品吗？只要对方说一句你是抄袭‘marine crash’的，便无言以对。”



	听了美浓部的话，正晴越来越懊恼。“照学长的说法，岂不是什么程序都可以偷来卖了？”



	“没错。”美浓部冷冷地说，“这个领域迟早也需要著作权的保护。其实，我把事情告诉了懂法律的朋友。我问他，如果能证明他们偷了我们的程序，可以要求什么赔偿。他的回答是‘no’。换句话说，非常困难，因为没有先例可循。”



	“怎么这样……”



	“正因为这样，我巴不得找到罪魁祸首，找到以后，绝对要他好看。”美浓部恶狠狠地说。



	就算找到剽窃者，顶多也只能揍他几拳吧。正晴甚感无力，脑海里浮现出同伴的脸。到底是谁这么粗心，让人偷走了程序？他真想数落那家伙一顿。



	原来程序也是一种财产啊——正晴再次这么想，以前他鲜少意识到这一点。到目前为止，由于这程序对他而言非常重要，存放处置都很小心，却几乎从未想过会有人偷。



	美浓部提议，每个人把自己曾对其展示、提及“submarine”的名单列出来，理由是“会想到剽窃‘submarine’的人，一定对它有所了解”。大家都把想得到的名字列了出来，人数多达数十人。研究室的人、社团伙伴、高中时代的朋友等等，什么人都有。



	“这当中应该有人和‘无限企划’有所关联。”美浓部注视着抄录了名字的报告用纸，叹了口气。



	正晴能够理解他叹气的原因，即使有所关联，也不见得是直接的。这数十人当中，不乏再延伸出更多分支的可能性。果真如此，要实际追踪调查谈何容易！



	“每个人去问自己提过‘submatine’的人吧，一定可以找到线索。”



	同伴们纷纷对美浓部的指示颔首赞成。正晴虽然点头，心里却不禁怀疑：这么做真的能找到剽窃者吗？



	他几乎没有和别人提过“submarine”，对他而言，制作游戏也是研究的一环，这种专业的话题，外行人多半感到枯燥乏味，而且游戏本身的趣味性也远不及“太空侵略者”。



	不过，有一次他把“submarine”的事告诉过一个完全无关的人，那个人正是雪穗。



	“老师在大学里做什么研究呀？”



	听到她这么问，正晴先说起毕业研究的内容，但影像解析和图形理论对一个高二女生自然不是什么有趣的话题。雪穗脸上虽然没有明白表示无聊，但听到一半，显然失去了兴趣。为引起她的注意，他提起游戏。她眼睛随之一亮。



	“哇！听起来好有趣哦，你们做的是什么样的游戏？”



	正晴在纸上画出“submarine”的画面，向她说明游戏内容。雪穗听得出神。



	“好厉害哦，原来老师会做这么厉害的东西呀！”



	“不是我一个人，是研究室的伙伴一起做的。”



	“可是，整个架构老师不是都懂吗？”



	“是。”



	“所以还是很厉害呀！”



	在雪穗的注视下，正晴感觉心头火热起来。听到她说赞美的话，是他无上的喜悦。



	“我也好想玩玩看哦。”她说。



	他也想实现她这个愿望，问题是他没有电脑，研究室里虽然有，但总不能带她去。说明了这一点，她露出失望的神情。



	“真可惜。”



	“如果有个人电脑就好了。可我朋友也都没有，因为太贵。”



	“只要有个人电脑就可以玩了？”



	“对，把卡带里存的程序输进去就行。”



	“卡带？什么卡带？”



	“就是普通的磁带。”



	正晴向雪穗解释卡带可以作为电脑的外接储存装置。不知为何，她对这件事深感兴趣。



	“喏，老师，可不可以让我看看那卷卡带？”



	“当然可以，可是看也没用，那就是普通的卡带，跟你的一模一样。”



	“有什么关系，借我看看嘛。”



	“哦，那好。”



	大概雪穗以为电脑用品或多或少和普通卡带有所不同。明知她会失望，又去上课时，正晴还是从家里把卡带带了过去。



	“耶，真的是普通的卡带。”她把记录了程序的卡带拿在手上，露出不可思议的表情。



	“我不是说过了吗？”



	“我现在才知道，原来卡带也有这种用途。谢谢老师。”雪穗把卡带还给他，“这是很重要的东西吧？忘了带走就糟了，最好现在马上收进包里。”



	“好。”正晴深以为然，便离开房间，把卡带收进放在一楼的包内。雪穗和程序的关系仅止于此。此后，她和正晴都再没提起“submarine”。



	这段经过他并没有告诉美浓部他们，因为没有必要。他确定雪穗偷窃程序的可能性微乎其微。一开始他就完全没有将她列入考虑。



	当然，若雪穗有意，那天完全可以从运动背包里偷偷取走卡带。她只须假装上洗手间，溜到一楼即可。



	但她拿了又能怎样？光偷出来是没有用的。要瞒住他，必须在两小时内复制卡带，再把原先的卡带放回背包才行。当然，只要有设备就办得到。但她家不可能有个人电脑，复制卡带可不是翻录off course的录音带。



	假设她是嫌疑人，的确是一个有趣的幻想题材……想着想着，正晴不觉露出笑容。门恰好在此时打开。



	“老师，什么事那么好笑？笑得那么开心。”雪穗端着放有茶杯的托盘，笑道。



	“啊，没什么。”正晴挥挥手，“好香！”



	“这是大吉岭哦。”



	她把茶杯移到书桌上，他拿起一杯，啜了一口，又放回书桌，不料一时失手，茶水洒在牛仔裤上。“嘿！我怎么这么笨！”他急忙从口袋里取出手帕，一张对折的纸随之掉落在地板上。



	“还好吗？”雪穗担心地问。



	“没事。”



	“这个掉了。”说着，她捡起那张纸，在看到内容的一刹那，她的一双杏眼睁得更大了。



	“怎么？”



	雪穗把那张纸递给正晴，上面写着电话号码，画有简图，还标示出田川不动产。原来正晴把生野店店主写给内藤的便条随手塞进了口袋。



	糟！他心中暗自着急。



	“田川不动产？是在生野区的那家吗？”她的表情有点僵硬。



	“不，不是生野区，是东成区。你看，上面写着深江桥。”正晴指着地图。



	“不过，我想那里应该是生野区的田川不动产的分店或姐妹店。那家店是一对父子开的，大概是儿子在打理吧。”



	雪穗说得很准确。正晴一面注意不露出狼狈的神色，一面说：“哦，这样啊。”



	“老师，你怎么会去那里呢？去找房子？”



	“没有，我只是陪朋友去。”



	“哦……”她露出遥望远方的眼神，“我想起一些特别的事。”



	“啊？”



	“以前我住的公寓，就是生野区的田川不动产管理的。我曾在生野区的大江住过。”



	“哦。”正晴回避开她的视线，伸手拿茶杯。



	“我母亲去世的事，老师知道吗？我是说我生母。”她的声音很平静，听起来比平常低。



	“不知道。”他拿着茶杯摇头。



